Time	Channel 2	
ms	V	
		
3298	0.805
3299	0.806
3300	0.803
3301	0.805
3302	0.802
3303	0.801
3304	0.802
3305	0.805
3306	0.806
3307	0.804
3308	0.806
3309	0.804
3310	0.805
3311	0.808
3312	0.808
3313	0.806
3314	0.805
3315	0.806
3316	0.804
3317	0.805
3318	0.808
3319	0.805
3320	0.806
3321	0.803
3322	0.800
3323	0.805
3324	0.803
3325	0.805
3326	0.807
3327	0.805
3328	0.808
3329	0.808
3330	0.808
3331	0.807
3332	0.806
3333	0.807
3334	0.807
3335	0.811
3336	0.803
3337	0.805
3338	0.803
3339	0.806
3340	0.803
3341	0.803
3342	0.800
3343	0.800
3344	0.802
3345	0.801
3346	0.803
3347	0.804
3348	0.805
3349	0.804
3350	0.803
3351	0.802
3352	0.802
3353	0.798
3354	0.797
3355	0.799
3356	0.797
3357	0.800
3358	0.801
3359	0.802
3360	0.803
3361	0.805
3362	0.805
3363	0.803
3364	0.803
3365	0.803
3366	0.801
3367	0.805
3368	0.805
3369	0.805
3370	0.805
3371	0.804
3372	0.805
3373	0.806
3374	0.803
3375	0.803
3376	0.803
3377	0.806
3378	0.808
3379	0.805
3380	0.803
3381	0.804
3382	0.803
3383	0.803
3384	0.802
3385	0.803
3386	0.806
3387	0.806
3388	0.805
3389	0.806
3390	0.803
3391	0.805
3392	0.808
3393	0.807
3394	0.805
3395	0.806
3396	0.805
3397	0.805
3398	0.808
3399	0.805
3400	0.803
3401	0.801
3402	0.802
3403	0.799
3404	0.802
3405	0.803
3406	0.805
3407	0.806
3408	0.810
3409	0.812
3410	0.808
3411	0.804
3412	0.807
3413	0.806
3414	0.806
3415	0.803
3416	0.805
3417	0.806
3418	0.808
3419	0.805
3420	0.802
3421	0.799
3422	0.798
3423	0.799
3424	0.798
3425	0.799
3426	0.796
3427	0.799
3428	0.800
3429	0.800
3430	0.800
3431	0.800
3432	0.800
3433	0.799
3434	0.799
3435	0.800
3436	0.800
3437	0.800
3438	0.800
3439	0.801
3440	0.803
3441	0.804
3442	0.801
3443	0.804
3444	0.808
3445	0.806
3446	0.807
3447	0.809
3448	0.806
3449	0.807
3450	0.802
3451	0.805
3452	0.802
3453	0.801
3454	0.804
3455	0.803
3456	0.803
3457	0.800
3458	0.801
3459	0.801
3460	0.800
3461	0.797
3462	0.800
3463	0.800
3464	0.798
3465	0.797
3466	0.799
3467	0.800
3468	0.800
3469	0.797
3470	0.797
3471	0.800
3472	0.799
3473	0.799
3474	0.799
3475	0.799
3476	0.802
3477	0.804
3478	0.803
3479	0.798
3480	0.800
3481	0.795
3482	0.791
3483	0.792
3484	0.791
3485	0.791
3486	0.791
3487	0.789
3488	0.792
3489	0.794
3490	0.792
3491	0.790
3492	0.792
3493	0.792
3494	0.790
3495	0.790
3496	0.789
3497	0.792
3498	0.792
3499	0.790
3500	0.789
3501	0.790
3502	0.789
3503	0.792
3504	0.794
3505	0.792
3506	0.792
3507	0.789
3508	0.791
3509	0.791
3510	0.789
3511	0.787
3512	0.790
3513	0.793
3514	0.794
3515	0.793
3516	0.792
3517	0.794
3518	0.797
3519	0.795
3520	0.795
3521	0.796
3522	0.792
3523	0.789
3524	0.791
3525	0.790
3526	0.790
3527	0.790
3528	0.791
3529	0.790
3530	0.792
3531	0.794
3532	0.797
3533	0.794
3534	0.790
3535	0.791
3536	0.791
3537	0.792
3538	0.792
3539	0.792
3540	0.791
3541	0.791
3542	0.790
3543	0.784
3544	0.786
3545	0.787
3546	0.786
3547	0.786
3548	0.786
3549	0.785
3550	0.783
3551	0.783
3552	0.781
3553	0.781
3554	0.783
3555	0.786
3556	0.785
3557	0.785
3558	0.788
3559	0.790
3560	0.794
3561	0.792
3562	0.792
3563	0.787
3564	0.788
3565	0.789
3566	0.791
3567	0.790
3568	0.786
3569	0.788
3570	0.784
3571	0.783
3572	0.786
3573	0.789
3574	0.785
3575	0.784
3576	0.783
3577	0.785
3578	0.784
3579	0.786
3580	0.785
3581	0.786
3582	0.783
3583	0.785
3584	0.785
3585	0.785
3586	0.784
3587	0.781
3588	0.785
3589	0.786
3590	0.785
3591	0.781
3592	0.783
3593	0.782
3594	0.782
3595	0.781
3596	0.782
3597	0.784
3598	0.785
3599	0.786
3600	0.788
3601	0.786
3602	0.786
3603	0.788
3604	0.786
3605	0.786
3606	0.788
3607	0.789
3608	0.790
3609	0.791
3610	0.789
3611	0.789
3612	0.791
3613	0.788
3614	0.786
3615	0.789
3616	0.788
3617	0.789
3618	0.793
3619	0.792
3620	0.794
3621	0.793
3622	0.794
3623	0.798
3624	0.799
3625	0.797
3626	0.800
3627	0.798
3628	0.798
3629	0.797
3630	0.797
3631	0.796
3632	0.794
3633	0.795
3634	0.797
3635	0.797
3636	0.797
3637	0.796
3638	0.794
3639	0.796
3640	0.794
3641	0.794
3642	0.792
3643	0.794
3644	0.792
3645	0.792
3646	0.791
3647	0.792
3648	0.794
3649	0.792
3650	0.793
3651	0.792
3652	0.794
3653	0.798
3654	0.795
3655	0.793
3656	0.794
3657	0.794
3658	0.794
3659	0.795
3660	0.794
3661	0.796
3662	0.795
3663	0.795
3664	0.794
3665	0.798
3666	0.797
3667	0.796
3668	0.796
3669	0.798
3670	0.794
3671	0.792
3672	0.791
3673	0.795
3674	0.794
3675	0.792
3676	0.796
3677	0.798
3678	0.800
3679	0.802
3680	0.801
3681	0.799
3682	0.795
3683	0.797
3684	0.800
3685	0.800
3686	0.800
3687	0.797
3688	0.800
3689	0.803
3690	0.805
3691	0.806
3692	0.805
3693	0.808
3694	0.806
3695	0.805
3696	0.802
3697	0.804
3698	0.803
3699	0.804
3700	0.803
3701	0.803
3702	0.799
3703	0.801
3704	0.798
3705	0.799
3706	0.802
3707	0.801
3708	0.797
3709	0.798
3710	0.796
3711	0.796
3712	0.796
3713	0.798
3714	0.795
3715	0.799
3716	0.796
3717	0.795
3718	0.796
3719	0.797
3720	0.795
3721	0.794
3722	0.792
3723	0.794
3724	0.794
3725	0.793
3726	0.795
3727	0.795
3728	0.795
3729	0.794
3730	0.792
3731	0.793
3732	0.791
3733	0.789
3734	0.789
3735	0.786
3736	0.784
3737	0.786
3738	0.789
3739	0.786
3740	0.785
3741	0.787
3742	0.789
3743	0.788
3744	0.791
3745	0.792
3746	0.791
3747	0.792
3748	0.791
3749	0.793
3750	0.789
3751	0.793
3752	0.791
3753	0.789
3754	0.792
3755	0.792
3756	0.791
3757	0.795
3758	0.792
3759	0.796
3760	0.796
3761	0.795
3762	0.794
3763	0.792
3764	0.796
3765	0.797
3766	0.798
3767	0.799
3768	0.799
3769	0.797
3770	0.798
3771	0.796
3772	0.790
3773	0.791
3774	0.790
3775	0.789
3776	0.789
3777	0.786
3778	0.784
3779	0.787
3780	0.785
3781	0.786
3782	0.786
3783	0.785
3784	0.785
3785	0.789
3786	0.790
3787	0.789
3788	0.794
3789	0.790
3790	0.791
3791	0.797
3792	0.795
3793	0.796
3794	0.799
3795	0.795
3796	0.796
3797	0.795
3798	0.796
3799	0.793
3800	0.793
3801	0.792
3802	0.788
3803	0.789
3804	0.789
3805	0.790
3806	0.789
3807	0.788
3808	0.789
3809	0.790
3810	0.789
3811	0.790
3812	0.791
3813	0.792
3814	0.790
3815	0.792
3816	0.792
3817	0.792
3818	0.793
3819	0.792
3820	0.792
3821	0.788
3822	0.788
3823	0.791
3824	0.792
3825	0.794
3826	0.796
3827	0.797
3828	0.794
3829	0.799
3830	0.800
3831	0.797
3832	0.795
3833	0.796
3834	0.796
3835	0.792
3836	0.793
3837	0.792
3838	0.790
3839	0.792
3840	0.793
3841	0.791
3842	0.789
3843	0.786
3844	0.786
3845	0.789
3846	0.788
3847	0.786
3848	0.789
3849	0.790
3850	0.786
3851	0.789
3852	0.787
3853	0.792
3854	0.791
3855	0.791
3856	0.794
3857	0.791
3858	0.792
3859	0.791
3860	0.788
3861	0.786
3862	0.788
3863	0.785
3864	0.784
3865	0.783
3866	0.786
3867	0.787
3868	0.784
3869	0.786
3870	0.787
3871	0.786
3872	0.785
3873	0.787
3874	0.786
3875	0.789
3876	0.789
3877	0.788
3878	0.792
3879	0.793
3880	0.791
3881	0.791
3882	0.788
3883	0.788
3884	0.786
3885	0.787
3886	0.785
3887	0.787
3888	0.783
3889	0.784
3890	0.784
3891	0.786
3892	0.781
3893	0.784
3894	0.786
3895	0.786
3896	0.783
3897	0.784
3898	0.784
3899	0.788
3900	0.788
3901	0.789
3902	0.788
3903	0.786
3904	0.785
3905	0.788
3906	0.788
3907	0.788
3908	0.787
3909	0.786
3910	0.786
3911	0.783
3912	0.779
3913	0.783
3914	0.784
3915	0.781
3916	0.782
3917	0.780
3918	0.781
3919	0.782
3920	0.782
3921	0.785
3922	0.780
3923	0.782
3924	0.781
3925	0.781
3926	0.785
3927	0.784
3928	0.783
3929	0.783
3930	0.788
3931	0.784
3932	0.783
3933	0.781
3934	0.785
3935	0.785
3936	0.783
3937	0.785
3938	0.788
3939	0.789
3940	0.786
3941	0.786
3942	0.785
3943	0.782
3944	0.786
3945	0.785
3946	0.785
3947	0.783
3948	0.782
3949	0.782
3950	0.784
3951	0.782
3952	0.780
3953	0.780
3954	0.780
3955	0.781
3956	0.780
3957	0.784
3958	0.781
3959	0.785
3960	0.786
3961	0.786
3962	0.784
3963	0.782
3964	0.781
3965	0.781
3966	0.779
3967	0.778
3968	0.780
3969	0.780
3970	0.781
3971	0.782
3972	0.783
3973	0.781
3974	0.784
3975	0.783
3976	0.780
3977	0.781
3978	0.782
3979	0.784
3980	0.785
3981	0.784
3982	0.781
3983	0.781
3984	0.785
3985	0.783
3986	0.783
3987	0.784
3988	0.787
3989	0.789
3990	0.786
3991	0.791
3992	0.789
3993	0.792
3994	0.792
3995	0.789
3996	0.790
3997	0.792
3998	0.791
3999	0.786
4000	0.791
4001	0.794
4002	0.793
4003	0.791
4004	0.791
4005	0.791
4006	0.789
4007	0.792
4008	0.791
4009	0.791
4010	0.789
4011	0.787
4012	0.784
4013	0.789
4014	0.790
4015	0.790
4016	0.792
4017	0.788
4018	0.791
4019	0.794
4020	0.794
4021	0.792
4022	0.791
4023	0.792
4024	0.788
4025	0.786
4026	0.789
4027	0.789
4028	0.789
4029	0.791
4030	0.795
4031	0.794
4032	0.791
4033	0.792
4034	0.793
4035	0.794
4036	0.794
4037	0.793
4038	0.793
4039	0.794
4040	0.794
4041	0.792
4042	0.792
4043	0.792
4044	0.792
4045	0.792
4046	0.794
4047	0.791
4048	0.791
4049	0.791
4050	0.791
4051	0.791
4052	0.792
4053	0.789
4054	0.789
4055	0.792
4056	0.793
4057	0.789
4058	0.795
4059	0.792
4060	0.789
4061	0.789
4062	0.788
4063	0.784
4064	0.786
4065	0.788
4066	0.789
4067	0.788
4068	0.789
4069	0.786
4070	0.786
4071	0.784
4072	0.784
4073	0.783
4074	0.786
4075	0.787
4076	0.785
4077	0.784
4078	0.787
4079	0.788
4080	0.786
4081	0.788
4082	0.786
4083	0.788
4084	0.787
4085	0.788
4086	0.788
4087	0.785
4088	0.787
4089	0.786
4090	0.784
4091	0.784
4092	0.780
4093	0.780
4094	0.780
4095	0.780
4096	0.781
4097	0.779
4098	0.780
4099	0.778
4100	0.781
4101	0.786
4102	0.786
4103	0.786
4104	0.785
4105	0.784
4106	0.785
4107	0.784
4108	0.782
4109	0.782
4110	0.784
4111	0.783
4112	0.785
4113	0.783
4114	0.782
4115	0.782
4116	0.784
4117	0.786
4118	0.785
4119	0.786
4120	0.784
4121	0.786
4122	0.784
4123	0.781
4124	0.783
4125	0.790
4126	0.788
4127	0.791
4128	0.789
4129	0.789
4130	0.791
4131	0.788
4132	0.788
4133	0.789
4134	0.788
4135	0.789
4136	0.787
4137	0.785
4138	0.786
4139	0.789
4140	0.790
4141	0.790
4142	0.789
4143	0.791
4144	0.792
4145	0.793
4146	0.791
4147	0.793
4148	0.791
4149	0.792
4150	0.794
4151	0.789
4152	0.789
4153	0.792
4154	0.792
4155	0.791
4156	0.789
4157	0.789
4158	0.790
4159	0.792
4160	0.789
4161	0.792
4162	0.792
4163	0.789
4164	0.791
4165	0.790
4166	0.788
4167	0.791
4168	0.792
4169	0.794
4170	0.797
4171	0.795
4172	0.795
4173	0.791
4174	0.789
4175	0.791
4176	0.789
4177	0.788
4178	0.792
4179	0.793
4180	0.794
4181	0.795
4182	0.793
4183	0.793
4184	0.794
4185	0.792
4186	0.793
4187	0.796
4188	0.793
4189	0.792
4190	0.795
4191	0.791
4192	0.795
4193	0.795
4194	0.795
4195	0.794
4196	0.792
4197	0.797
4198	0.792
4199	0.797
4200	0.797
4201	0.800
4202	0.800
4203	0.796
4204	0.797
4205	0.794
4206	0.793
4207	0.795
4208	0.791
4209	0.791
4210	0.792
4211	0.795
4212	0.792
4213	0.789
4214	0.788
4215	0.789
4216	0.789
4217	0.788
4218	0.786
4219	0.786
4220	0.785
4221	0.788
4222	0.788
4223	0.789
4224	0.789
4225	0.788
4226	0.791
4227	0.788
4228	0.791
4229	0.791
4230	0.792
4231	0.788
4232	0.788
4233	0.792
4234	0.791
4235	0.790
4236	0.792
4237	0.795
4238	0.796
4239	0.794
4240	0.794
4241	0.792
4242	0.792
4243	0.790
4244	0.791
4245	0.792
4246	0.791
4247	0.793
4248	0.795
4249	0.794
4250	0.795
4251	0.794
4252	0.793
4253	0.793
4254	0.795
4255	0.792
4256	0.796
4257	0.797
4258	0.795
4259	0.798
4260	0.798
4261	0.796
4262	0.791
4263	0.791
4264	0.791
4265	0.791
4266	0.793
4267	0.792
4268	0.791
4269	0.791
4270	0.789
4271	0.789
4272	0.788
4273	0.787
4274	0.788
4275	0.791
4276	0.791
4277	0.792
4278	0.795
4279	0.795
4280	0.795
4281	0.794
4282	0.793
4283	0.789
4284	0.790
4285	0.792
4286	0.792
4287	0.789
4288	0.793
4289	0.793
4290	0.794
4291	0.794
4292	0.790
4293	0.790
4294	0.791
4295	0.792
4296	0.791
4297	0.791
4298	0.792
4299	0.795
4300	0.796
4301	0.800
4302	0.796
4303	0.796
4304	0.799
4305	0.800
4306	0.798
4307	0.798
4308	0.800
4309	0.800
4310	0.799
4311	0.801
4312	0.800
4313	0.802
4314	0.799
4315	0.799
4316	0.798
4317	0.797
4318	0.796
4319	0.796
4320	0.796
4321	0.797
4322	0.801
4323	0.800
4324	0.799
4325	0.801
4326	0.800
4327	0.800
4328	0.801
4329	0.800
4330	0.802
4331	0.800
4332	0.799
4333	0.798
4334	0.796
4335	0.797
4336	0.794
4337	0.795
4338	0.795
4339	0.798
4340	0.797
4341	0.796
4342	0.796
4343	0.794
4344	0.795
4345	0.797
4346	0.800
4347	0.802
4348	0.805
4349	0.806
4350	0.806
4351	0.805
4352	0.800
4353	0.803
4354	0.800
4355	0.803
4356	0.803
4357	0.805
4358	0.806
4359	0.803
4360	0.803
4361	0.805
4362	0.805
4363	0.803
4364	0.807
4365	0.806
4366	0.809
4367	0.809
4368	0.811
4369	0.811
4370	0.807
4371	0.811
4372	0.811
4373	0.810
4374	0.810
4375	0.808
4376	0.806
4377	0.805
4378	0.801
4379	0.804
4380	0.804
4381	0.801
4382	0.803
4383	0.800
4384	0.801
4385	0.800
4386	0.803
4387	0.802
4388	0.802
4389	0.802
4390	0.805
4391	0.803
4392	0.803
4393	0.800
4394	0.801
4395	0.800
4396	0.801
4397	0.803
4398	0.803
4399	0.804
4400	0.804
4401	0.805
4402	0.803
4403	0.805
4404	0.805
4405	0.806
4406	0.804
4407	0.810
4408	0.811
4409	0.806
4410	0.808
4411	0.806
4412	0.805
4413	0.803
4414	0.803
4415	0.800
4416	0.801
4417	0.803
4418	0.802
4419	0.805
4420	0.803
4421	0.810
4422	0.806
4423	0.806
4424	0.803
4425	0.808
4426	0.810
4427	0.811
4428	0.810
4429	0.808
4430	0.811
4431	0.811
4432	0.806
4433	0.806
4434	0.807
4435	0.805
4436	0.808
4437	0.804
4438	0.806
4439	0.808
4440	0.808
4441	0.807
4442	0.806
4443	0.808
4444	0.809
4445	0.809
4446	0.807
4447	0.808
4448	0.810
4449	0.810
4450	0.809
4451	0.805
4452	0.806
4453	0.803
4454	0.803
4455	0.799
4456	0.795
4457	0.799
4458	0.801
4459	0.797
4460	0.798
4461	0.800
4462	0.801
4463	0.800
4464	0.800
4465	0.799
4466	0.798
4467	0.802
4468	0.802
4469	0.802
4470	0.799
4471	0.796
4472	0.794
4473	0.792
4474	0.788
4475	0.788
4476	0.791
4477	0.789
4478	0.786
4479	0.785
4480	0.788
4481	0.784
4482	0.784
4483	0.782
4484	0.783
4485	0.781
4486	0.783
4487	0.779
4488	0.782
4489	0.780
4490	0.785
4491	0.784
4492	0.780
4493	0.783
4494	0.782
4495	0.784
4496	0.784
4497	0.781
4498	0.784
4499	0.786
4500	0.787
4501	0.788
4502	0.786
4503	0.786
4504	0.784
4505	0.783
4506	0.782
4507	0.780
4508	0.785
4509	0.789
4510	0.789
4511	0.788
4512	0.790
4513	0.790
4514	0.786
4515	0.786
4516	0.789
4517	0.789
4518	0.785
4519	0.784
4520	0.788
4521	0.789
4522	0.791
4523	0.791
4524	0.791
4525	0.791
4526	0.793
4527	0.792
4528	0.794
4529	0.789
4530	0.794
4531	0.791
4532	0.789
4533	0.791
4534	0.791
4535	0.792
4536	0.792
4537	0.790
4538	0.792
4539	0.795
4540	0.791
4541	0.792
4542	0.789
4543	0.790
4544	0.791
4545	0.790
4546	0.790
4547	0.796
4548	0.796
4549	0.796
4550	0.791
4551	0.796
4552	0.793
4553	0.796
4554	0.795
4555	0.792
4556	0.794
4557	0.796
4558	0.795
4559	0.795
4560	0.795
4561	0.793
4562	0.790
4563	0.791
4564	0.789
4565	0.790
4566	0.789
4567	0.789
4568	0.789
4569	0.793
4570	0.796
4571	0.795
4572	0.794
4573	0.792
4574	0.791
4575	0.791
4576	0.794
4577	0.795
4578	0.794
4579	0.795
4580	0.797
4581	0.794
4582	0.796
4583	0.795
4584	0.796
4585	0.797
4586	0.799
4587	0.800
4588	0.803
4589	0.803
4590	0.802
4591	0.800
4592	0.797
4593	0.798
4594	0.795
4595	0.796
4596	0.796
4597	0.803
4598	0.801
4599	0.804
4600	0.805
4601	0.806
4602	0.805
4603	0.805
4604	0.805
4605	0.805
4606	0.803
4607	0.800
4608	0.806
4609	0.806
4610	0.806
4611	0.802
4612	0.802
4613	0.800
4614	0.800
4615	0.802
4616	0.800
4617	0.800
4618	0.802
4619	0.801
4620	0.797
4621	0.796
4622	0.796
4623	0.796
4624	0.800
4625	0.797
4626	0.799
4627	0.797
4628	0.798
4629	0.798
4630	0.795
4631	0.802
4632	0.799
4633	0.798
4634	0.797
4635	0.799
4636	0.798
4637	0.799
4638	0.797
4639	0.796
4640	0.801
4641	0.802
4642	0.802
4643	0.801
4644	0.799
4645	0.803
4646	0.802
4647	0.806
4648	0.804
4649	0.805
4650	0.805
4651	0.805
4652	0.803
4653	0.801
4654	0.801
4655	0.797
4656	0.793
4657	0.794
4658	0.794
4659	0.793
4660	0.799
4661	0.800
4662	0.800
4663	0.800
4664	0.798
4665	0.795
4666	0.797
4667	0.801
4668	0.797
4669	0.796
4670	0.796
4671	0.797
4672	0.795
4673	0.797
4674	0.796
4675	0.797
4676	0.796
4677	0.796
4678	0.799
4679	0.800
4680	0.800
4681	0.800
4682	0.798
4683	0.799
4684	0.797
4685	0.795
4686	0.799
4687	0.797
4688	0.796
4689	0.797
4690	0.801
4691	0.802
4692	0.799
4693	0.798
4694	0.796
4695	0.797
4696	0.799
4697	0.801
4698	0.801
4699	0.802
4700	0.805
4701	0.805
4702	0.802
4703	0.800
4704	0.804
4705	0.799
4706	0.800
4707	0.798
4708	0.798
4709	0.801
4710	0.796
4711	0.797
4712	0.794
4713	0.795
4714	0.795
4715	0.795
4716	0.797
4717	0.797
4718	0.799
4719	0.801
4720	0.802
4721	0.802
4722	0.803
4723	0.806
4724	0.805
4725	0.802
4726	0.800
4727	0.801
4728	0.800
4729	0.802
4730	0.805
4731	0.802
4732	0.803
4733	0.800
4734	0.800
4735	0.797
4736	0.795
4737	0.796
4738	0.796
4739	0.796
4740	0.796
4741	0.798
4742	0.797
4743	0.796
4744	0.796
4745	0.797
4746	0.794
4747	0.797
4748	0.799
4749	0.800
4750	0.799
4751	0.797
4752	0.798
4753	0.799
4754	0.800
4755	0.800
4756	0.796
4757	0.797
4758	0.797
4759	0.798
4760	0.797
4761	0.795
4762	0.795
4763	0.795
4764	0.796
4765	0.795
4766	0.795
4767	0.798
4768	0.802
4769	0.798
4770	0.796
4771	0.799
4772	0.796
4773	0.794
4774	0.791
4775	0.794
4776	0.795
4777	0.793
4778	0.794
4779	0.794
4780	0.793
4781	0.794
4782	0.795
4783	0.794
4784	0.793
4785	0.790
4786	0.791
4787	0.792
4788	0.791
4789	0.795
4790	0.794
4791	0.795
4792	0.796
4793	0.791
4794	0.789
4795	0.793
4796	0.794
4797	0.796
4798	0.796
4799	0.798
4800	0.795
4801	0.795
4802	0.797
4803	0.798
4804	0.793
4805	0.793
4806	0.791
4807	0.791
4808	0.792
4809	0.798
4810	0.798
4811	0.794
4812	0.791
4813	0.792
4814	0.791
4815	0.792
4816	0.791
4817	0.793
4818	0.792
4819	0.794
4820	0.797
4821	0.799
4822	0.799
4823	0.799
4824	0.798
4825	0.799
4826	0.800
4827	0.799
4828	0.797
4829	0.799
4830	0.795
4831	0.795
4832	0.795
4833	0.795
4834	0.791
4835	0.791
4836	0.794
4837	0.794
4838	0.794
4839	0.795
4840	0.795
4841	0.796
4842	0.795
4843	0.795
4844	0.792
4845	0.794
4846	0.793
4847	0.793
4848	0.795
4849	0.793
4850	0.792
4851	0.792
4852	0.794
4853	0.791
4854	0.792
4855	0.792
4856	0.794
4857	0.795
4858	0.793
4859	0.794
4860	0.796
4861	0.794
4862	0.797
4863	0.792
4864	0.796
4865	0.797
4866	0.797
4867	0.799
4868	0.797
4869	0.801
4870	0.797
4871	0.800
4872	0.799
4873	0.798
4874	0.797
4875	0.793
4876	0.790
4877	0.794
4878	0.796
4879	0.795
4880	0.798
4881	0.797
4882	0.799
4883	0.796
4884	0.797
4885	0.800
4886	0.800
4887	0.796
4888	0.800
4889	0.800
4890	0.800
4891	0.798
4892	0.795
4893	0.794
4894	0.796
4895	0.794
4896	0.797
4897	0.797
4898	0.797
4899	0.797
4900	0.794
4901	0.796
4902	0.799
4903	0.796
4904	0.795
4905	0.798
4906	0.798
4907	0.792
4908	0.792
4909	0.791
4910	0.791
4911	0.791
4912	0.790
4913	0.791
4914	0.792
4915	0.793
4916	0.789
4917	0.795
4918	0.795
4919	0.795
4920	0.797
4921	0.800
4922	0.800
4923	0.797
4924	0.799
4925	0.797
4926	0.795
4927	0.797
4928	0.799
4929	0.803
4930	0.800
4931	0.797
4932	0.799
4933	0.796
4934	0.798
4935	0.801
4936	0.796
4937	0.799
4938	0.798
4939	0.799
4940	0.799
4941	0.795
4942	0.796
4943	0.795
4944	0.796
4945	0.794
4946	0.794
4947	0.795
4948	0.795
4949	0.800
4950	0.800
4951	0.799
4952	0.797
4953	0.796
4954	0.797
4955	0.799
4956	0.797
4957	0.803
4958	0.803
4959	0.804
4960	0.803
4961	0.805
4962	0.808
4963	0.805
4964	0.803
4965	0.802
4966	0.803
4967	0.799
4968	0.797
4969	0.800
4970	0.799
4971	0.804
4972	0.803
4973	0.806
4974	0.801
4975	0.799
4976	0.799
4977	0.800
4978	0.800
4979	0.797
4980	0.797
4981	0.800
4982	0.802
4983	0.801
4984	0.801
4985	0.797
4986	0.797
4987	0.800
4988	0.797
4989	0.802
4990	0.803
4991	0.800
4992	0.797
4993	0.795
4994	0.792
4995	0.795
4996	0.793
4997	0.796
4998	0.794
4999	0.794
5000	0.792
5001	0.795
5002	0.791
5003	0.791
5004	0.794
5005	0.791
5006	0.793
5007	0.791
5008	0.785
5009	0.787
5010	0.789
5011	0.791
5012	0.791
5013	0.794
5014	0.796
5015	0.794
5016	0.794
5017	0.797
5018	0.795
5019	0.794
5020	0.797
5021	0.795
5022	0.795
5023	0.791
5024	0.788
5025	0.788
5026	0.788
5027	0.791
5028	0.788
5029	0.786
5030	0.787
5031	0.791
5032	0.793
5033	0.796
5034	0.799
5035	0.798
5036	0.793
5037	0.795
5038	0.796
5039	0.795
5040	0.795
5041	0.797
5042	0.797
5043	0.795
5044	0.795
5045	0.794
5046	0.789
5047	0.791
5048	0.794
5049	0.795
5050	0.794
5051	0.791
5052	0.792
5053	0.789
5054	0.785
5055	0.786
5056	0.789
5057	0.787
5058	0.786
5059	0.785
5060	0.789
5061	0.789
5062	0.790
5063	0.786
5064	0.786
5065	0.786
5066	0.790
5067	0.788
5068	0.785
5069	0.788
5070	0.790
5071	0.788
5072	0.790
5073	0.794
5074	0.792
5075	0.792
5076	0.791
5077	0.792
5078	0.792
5079	0.791
5080	0.792
5081	0.791
5082	0.792
5083	0.792
5084	0.792
5085	0.789
5086	0.794
5087	0.790
5088	0.792
5089	0.794
5090	0.794
5091	0.794
5092	0.791
5093	0.791
5094	0.793
5095	0.792
5096	0.794
5097	0.795
5098	0.797
5099	0.799
5100	0.797
5101	0.797
5102	0.799
5103	0.804
5104	0.803
5105	0.800
5106	0.800
5107	0.799
5108	0.801
5109	0.801
5110	0.801
5111	0.801
5112	0.803
5113	0.800
5114	0.800
5115	0.800
5116	0.804
5117	0.802
5118	0.802
5119	0.802
5120	0.802
5121	0.804
5122	0.803
5123	0.803
5124	0.803
5125	0.800
5126	0.799
5127	0.799
5128	0.799
5129	0.799
5130	0.802
5131	0.799
5132	0.798
5133	0.795
5134	0.796
5135	0.795
5136	0.793
5137	0.790
5138	0.796
5139	0.794
5140	0.791
5141	0.791
5142	0.794
5143	0.794
5144	0.791
5145	0.791
5146	0.791
5147	0.791
5148	0.792
5149	0.788
5150	0.790
5151	0.788
5152	0.792
5153	0.792
5154	0.791
5155	0.789
5156	0.791
5157	0.789
5158	0.784
5159	0.783
5160	0.786
5161	0.788
5162	0.792
5163	0.787
5164	0.789
5165	0.789
5166	0.789
5167	0.792
5168	0.791
5169	0.795
5170	0.795
5171	0.798
5172	0.798
5173	0.799
5174	0.799
5175	0.799
5176	0.796
5177	0.797
5178	0.798
5179	0.802
5180	0.799
5181	0.796
5182	0.795
5183	0.796
5184	0.797
5185	0.796
5186	0.794
5187	0.794
5188	0.797
5189	0.796
5190	0.797
5191	0.797
5192	0.794
5193	0.793
5194	0.795
5195	0.795
5196	0.793
5197	0.794
5198	0.794
5199	0.794
5200	0.794
5201	0.797
5202	0.795
5203	0.795
5204	0.795
5205	0.796
5206	0.796
5207	0.796
5208	0.796
5209	0.796
5210	0.795
5211	0.795
5212	0.792
5213	0.793
5214	0.791
5215	0.790
5216	0.787
5217	0.788
5218	0.784
5219	0.786
5220	0.786
5221	0.786
5222	0.786
5223	0.786
5224	0.786
5225	0.786
5226	0.783
5227	0.785
5228	0.786
5229	0.787
5230	0.786
5231	0.789
5232	0.788
5233	0.789
5234	0.786
5235	0.789
5236	0.789
5237	0.791
5238	0.794
5239	0.797
5240	0.789
5241	0.791
5242	0.794
5243	0.791
5244	0.791
5245	0.791
5246	0.790
5247	0.792
5248	0.792
5249	0.789
5250	0.792
5251	0.789
5252	0.790
5253	0.792
5254	0.792
5255	0.791
5256	0.788
5257	0.788
5258	0.790
5259	0.789
5260	0.791
5261	0.791
5262	0.792
5263	0.794
5264	0.794
5265	0.789
5266	0.790
5267	0.791
5268	0.792
5269	0.793
5270	0.792
5271	0.794
5272	0.798
5273	0.799
5274	0.799
5275	0.798
5276	0.800
5277	0.798
5278	0.797
5279	0.797
5280	0.795
5281	0.798
5282	0.798
5283	0.798
5284	0.796
5285	0.795
5286	0.797
5287	0.800
5288	0.803
5289	0.803
5290	0.803
5291	0.802
5292	0.800
5293	0.801
5294	0.803
