Time	Channel 2	
ms	V	
		
2124	1.762
2125	1.739
2126	1.741
2127	1.744
2128	1.750
2129	1.741
2130	1.751
2131	1.773
2132	1.752
2133	1.752
2134	1.737
2135	1.747
2136	1.743
2137	1.744
2138	1.716
2139	1.725
2140	1.745
2141	1.744
2142	1.730
2143	1.714
2144	1.703
2145	1.702
2146	1.711
2147	1.720
2148	1.705
2149	1.715
2150	1.713
2151	1.673
2152	1.684
2153	1.686
2154	1.681
2155	1.645
2156	1.637
2157	1.642
2158	1.647
2159	1.664
2160	1.652
2161	1.682
2162	1.685
2163	1.672
2164	1.680
2165	1.676
2166	1.690
2167	1.690
2168	1.719
2169	1.734
2170	1.725
2171	1.727
2172	1.713
2173	1.705
2174	1.730
2175	1.737
2176	1.736
2177	1.727
2178	1.744
2179	1.755
2180	1.728
2181	1.718
2182	1.731
2183	1.755
2184	1.741
2185	1.736
2186	1.760
2187	1.767
2188	1.758
2189	1.734
2190	1.733
2191	1.708
2192	1.720
2193	1.734
2194	1.706
2195	1.733
2196	1.725
2197	1.703
2198	1.698
2199	1.686
2200	1.687
2201	1.658
2202	1.689
2203	1.684
2204	1.694
2205	1.707
2206	1.704
2207	1.695
2208	1.731
2209	1.723
2210	1.723
2211	1.745
2212	1.774
2213	1.759
2214	1.779
2215	1.775
2216	1.790
2217	1.791
2218	1.808
2219	1.828
2220	1.843
2221	1.827
2222	1.817
2223	1.797
2224	1.808
2225	1.797
2226	1.801
2227	1.794
2228	1.782
2229	1.764
2230	1.766
2231	1.737
2232	1.721
2233	1.735
2234	1.722
2235	1.699
2236	1.695
2237	1.686
2238	1.680
2239	1.681
2240	1.692
2241	1.690
2242	1.679
2243	1.694
2244	1.721
2245	1.716
2246	1.724
2247	1.711
2248	1.701
2249	1.719
2250	1.696
2251	1.705
2252	1.707
2253	1.663
2254	1.695
2255	1.702
2256	1.686
2257	1.679
2258	1.694
2259	1.720
2260	1.721
2261	1.710
2262	1.689
2263	1.711
2264	1.711
2265	1.703
2266	1.733
2267	1.745
2268	1.733
2269	1.750
2270	1.753
2271	1.774
2272	1.789
2273	1.750
2274	1.756
2275	1.734
2276	1.742
2277	1.722
2278	1.734
2279	1.736
2280	1.717
2281	1.698
2282	1.717
2283	1.686
2284	1.695
2285	1.692
2286	1.651
2287	1.665
2288	1.675
2289	1.687
2290	1.709
2291	1.719
2292	1.687
2293	1.689
2294	1.651
2295	1.676
2296	1.708
2297	1.689
2298	1.690
2299	1.679
2300	1.701
2301	1.707
2302	1.690
2303	1.694
2304	1.704
2305	1.715
2306	1.706
2307	1.716
2308	1.744
2309	1.745
2310	1.722
2311	1.742
2312	1.728
2313	1.743
2314	1.752
2315	1.752
2316	1.750
2317	1.753
2318	1.773
2319	1.782
2320	1.797
2321	1.776
2322	1.737
2323	1.726
2324	1.703
2325	1.684
2326	1.708
2327	1.710
2328	1.730
2329	1.739
2330	1.725
2331	1.733
2332	1.712
2333	1.694
2334	1.703
2335	1.713
2336	1.716
2337	1.706
2338	1.706
2339	1.750
2340	1.754
2341	1.744
2342	1.742
2343	1.736
2344	1.728
2345	1.711
2346	1.713
2347	1.711
2348	1.725
2349	1.736
2350	1.723
2351	1.702
2352	1.705
2353	1.708
2354	1.700
2355	1.719
2356	1.699
2357	1.692
2358	1.712
2359	1.736
2360	1.720
2361	1.703
2362	1.694
2363	1.722
2364	1.712
2365	1.707
2366	1.727
2367	1.728
2368	1.705
2369	1.726
2370	1.736
2371	1.717
2372	1.686
2373	1.683
2374	1.703
2375	1.733
2376	1.730
2377	1.709
2378	1.714
2379	1.710
2380	1.709
2381	1.688
2382	1.688
2383	1.660
2384	1.671
2385	1.667
2386	1.672
2387	1.697
2388	1.716
2389	1.698
2390	1.706
2391	1.719
2392	1.707
2393	1.698
2394	1.708
2395	1.682
2396	1.669
2397	1.691
2398	1.678
2399	1.673
2400	1.663
2401	1.628
2402	1.626
2403	1.618
2404	1.639
2405	1.657
2406	1.672
2407	1.664
2408	1.662
2409	1.662
2410	1.664
2411	1.670
2412	1.672
2413	1.684
2414	1.679
2415	1.697
2416	1.694
2417	1.704
2418	1.703
2419	1.718
2420	1.736
2421	1.709
2422	1.698
2423	1.683
2424	1.698
2425	1.686
2426	1.716
2427	1.698
2428	1.704
2429	1.714
2430	1.722
2431	1.726
2432	1.728
2433	1.756
2434	1.744
2435	1.756
2436	1.750
2437	1.730
2438	1.701
2439	1.684
2440	1.699
2441	1.700
2442	1.718
2443	1.661
2444	1.670
2445	1.676
2446	1.661
2447	1.701
2448	1.704
2449	1.700
2450	1.730
2451	1.733
2452	1.739
2453	1.706
2454	1.701
2455	1.706
2456	1.688
2457	1.668
2458	1.679
2459	1.681
2460	1.714
2461	1.680
2462	1.673
2463	1.688
2464	1.658
2465	1.673
2466	1.684
2467	1.700
2468	1.708
2469	1.663
2470	1.675
2471	1.672
2472	1.679
2473	1.677
2474	1.716
2475	1.686
2476	1.650
2477	1.664
2478	1.686
2479	1.698
2480	1.695
2481	1.675
2482	1.650
2483	1.646
2484	1.631
2485	1.656
2486	1.662
2487	1.676
2488	1.697
2489	1.682
2490	1.697
2491	1.675
2492	1.667
2493	1.659
2494	1.664
2495	1.661
2496	1.661
2497	1.689
2498	1.706
2499	1.720
2500	1.731
2501	1.714
2502	1.690
2503	1.686
2504	1.713
2505	1.711
2506	1.722
2507	1.758
2508	1.721
2509	1.714
2510	1.719
2511	1.722
2512	1.698
2513	1.689
2514	1.693
2515	1.701
2516	1.694
2517	1.685
2518	1.706
2519	1.716
2520	1.719
2521	1.706
2522	1.738
2523	1.719
2524	1.701
2525	1.686
2526	1.679
2527	1.668
2528	1.687
2529	1.681
2530	1.676
2531	1.657
2532	1.673
2533	1.697
2534	1.700
2535	1.716
2536	1.733
2537	1.728
2538	1.718
2539	1.721
2540	1.658
2541	1.667
2542	1.681
2543	1.682
2544	1.671
2545	1.684
2546	1.672
2547	1.698
2548	1.689
2549	1.678
2550	1.658
2551	1.658
2552	1.639
2553	1.651
2554	1.649
2555	1.654
2556	1.663
2557	1.685
2558	1.672
2559	1.681
2560	1.676
2561	1.664
2562	1.641
2563	1.647
2564	1.636
2565	1.640
2566	1.646
2567	1.676
2568	1.686
2569	1.684
2570	1.673
2571	1.681
2572	1.687
2573	1.730
2574	1.729
2575	1.737
2576	1.726
2577	1.727
2578	1.722
2579	1.744
2580	1.744
2581	1.717
2582	1.726
2583	1.688
2584	1.709
2585	1.731
2586	1.728
2587	1.748
2588	1.737
2589	1.730
2590	1.750
2591	1.742
2592	1.745
2593	1.761
2594	1.747
2595	1.768
2596	1.748
2597	1.755
2598	1.723
2599	1.742
2600	1.730
2601	1.725
2602	1.687
2603	1.683
2604	1.670
2605	1.639
2606	1.637
2607	1.658
2608	1.672
2609	1.664
2610	1.659
2611	1.665
2612	1.664
2613	1.653
2614	1.629
2615	1.638
2616	1.617
2617	1.643
2618	1.672
2619	1.649
2620	1.690
2621	1.671
2622	1.684
2623	1.678
2624	1.669
2625	1.687
2626	1.687
2627	1.698
2628	1.671
2629	1.666
2630	1.652
2631	1.643
2632	1.658
2633	1.658
2634	1.670
2635	1.675
2636	1.693
2637	1.721
2638	1.719
2639	1.709
2640	1.734
2641	1.720
2642	1.696
2643	1.686
2644	1.695
2645	1.726
2646	1.713
2647	1.731
2648	1.737
2649	1.745
2650	1.719
2651	1.699
2652	1.690
2653	1.677
2654	1.683
2655	1.665
2656	1.662
2657	1.656
2658	1.664
2659	1.692
2660	1.700
2661	1.672
2662	1.707
2663	1.720
2664	1.745
2665	1.763
2666	1.753
2667	1.753
2668	1.751
2669	1.719
2670	1.706
2671	1.703
2672	1.710
2673	1.681
2674	1.701
2675	1.745
2676	1.711
2677	1.712
2678	1.721
2679	1.722
2680	1.744
2681	1.707
2682	1.688
2683	1.667
2684	1.700
2685	1.685
2686	1.686
2687	1.689
2688	1.690
2689	1.684
2690	1.694
2691	1.677
2692	1.684
2693	1.675
2694	1.662
2695	1.692
2696	1.686
2697	1.692
2698	1.689
2699	1.683
2700	1.684
2701	1.705
2702	1.693
2703	1.688
2704	1.671
2705	1.683
2706	1.711
2707	1.681
2708	1.670
2709	1.672
2710	1.690
2711	1.672
2712	1.656
2713	1.646
2714	1.629
2715	1.641
2716	1.652
2717	1.625
2718	1.654
2719	1.650
2720	1.672
2721	1.675
2722	1.673
2723	1.668
2724	1.690
2725	1.687
2726	1.687
2727	1.706
2728	1.710
2729	1.706
2730	1.706
2731	1.715
2732	1.714
2733	1.719
2734	1.711
2735	1.717
2736	1.689
2737	1.698
2738	1.706
2739	1.703
2740	1.733
2741	1.767
2742	1.775
2743	1.763
2744	1.759
2745	1.732
2746	1.741
2747	1.724
2748	1.705
2749	1.688
2750	1.696
2751	1.715
2752	1.698
2753	1.712
2754	1.709
2755	1.708
2756	1.703
2757	1.742
2758	1.706
2759	1.709
2760	1.722
2761	1.736
2762	1.719
2763	1.706
2764	1.725
2765	1.727
2766	1.724
2767	1.709
2768	1.708
2769	1.699
2770	1.731
2771	1.706
2772	1.700
2773	1.697
2774	1.714
2775	1.705
2776	1.726
2777	1.698
2778	1.710
2779	1.720
2780	1.725
2781	1.728
2782	1.706
2783	1.687
2784	1.681
2785	1.681
2786	1.702
2787	1.720
2788	1.705
2789	1.694
2790	1.700
2791	1.700
2792	1.702
2793	1.695
2794	1.705
2795	1.683
2796	1.670
2797	1.690
2798	1.692
2799	1.689
2800	1.692
2801	1.690
2802	1.686
2803	1.716
2804	1.709
2805	1.706
2806	1.714
2807	1.731
2808	1.717
2809	1.710
2810	1.670
2811	1.660
2812	1.675
2813	1.696
2814	1.712
2815	1.717
2816	1.737
2817	1.728
2818	1.717
2819	1.709
2820	1.713
2821	1.690
2822	1.711
2823	1.720
2824	1.711
2825	1.729
2826	1.752
2827	1.751
2828	1.748
2829	1.774
2830	1.766
2831	1.776
2832	1.763
2833	1.768
2834	1.769
2835	1.761
2836	1.763
2837	1.778
2838	1.755
2839	1.746
2840	1.746
2841	1.749
2842	1.756
2843	1.761
2844	1.757
2845	1.737
2846	1.736
2847	1.722
2848	1.750
2849	1.739
2850	1.739
2851	1.706
2852	1.687
2853	1.678
2854	1.700
2855	1.705
2856	1.701
2857	1.687
2858	1.702
2859	1.726
2860	1.716
2861	1.688
2862	1.716
2863	1.699
2864	1.670
2865	1.682
2866	1.687
2867	1.695
2868	1.697
2869	1.705
2870	1.704
2871	1.718
2872	1.733
2873	1.743
2874	1.747
2875	1.774
2876	1.772
2877	1.754
2878	1.762
2879	1.772
2880	1.767
2881	1.758
2882	1.746
2883	1.738
2884	1.736
2885	1.716
2886	1.725
2887	1.724
2888	1.734
2889	1.730
2890	1.741
2891	1.727
2892	1.734
2893	1.741
2894	1.720
2895	1.757
2896	1.762
2897	1.771
2898	1.788
2899	1.778
2900	1.788
2901	1.779
2902	1.751
2903	1.781
2904	1.774
2905	1.760
2906	1.766
2907	1.773
2908	1.782
2909	1.746
2910	1.731
2911	1.723
2912	1.739
2913	1.730
2914	1.770
2915	1.755
2916	1.746
2917	1.736
2918	1.758
2919	1.776
2920	1.759
2921	1.756
2922	1.747
2923	1.757
2924	1.770
2925	1.772
2926	1.775
2927	1.780
2928	1.786
2929	1.784
2930	1.731
2931	1.748
2932	1.738
2933	1.731
2934	1.705
2935	1.699
2936	1.705
2937	1.730
2938	1.699
2939	1.684
2940	1.681
2941	1.646
2942	1.652
2943	1.663
2944	1.668
2945	1.675
2946	1.691
2947	1.692
2948	1.720
2949	1.721
2950	1.735
2951	1.692
2952	1.719
2953	1.702
2954	1.685
2955	1.719
2956	1.722
2957	1.742
2958	1.741
2959	1.712
2960	1.714
2961	1.701
2962	1.698
2963	1.686
2964	1.668
2965	1.687
2966	1.675
2967	1.669
2968	1.662
2969	1.650
2970	1.631
2971	1.639
2972	1.659
2973	1.680
2974	1.680
2975	1.670
2976	1.712
2977	1.725
2978	1.731
2979	1.740
2980	1.727
2981	1.728
2982	1.742
2983	1.752
2984	1.753
2985	1.730
2986	1.753
2987	1.758
2988	1.734
2989	1.736
2990	1.735
2991	1.716
2992	1.746
2993	1.745
2994	1.769
2995	1.730
2996	1.728
2997	1.734
2998	1.728
2999	1.753
3000	1.738
3001	1.756
3002	1.732
3003	1.753
3004	1.729
3005	1.711
3006	1.709
3007	1.740
3008	1.739
3009	1.714
3010	1.687
3011	1.689
3012	1.695
3013	1.689
3014	1.719
3015	1.728
3016	1.745
3017	1.775
3018	1.788
3019	1.803
3020	1.776
3021	1.777
3022	1.746
3023	1.738
3024	1.734
3025	1.729
3026	1.758
3027	1.732
3028	1.712
3029	1.704
3030	1.683
3031	1.658
3032	1.645
3033	1.646
3034	1.649
3035	1.647
3036	1.659
3037	1.668
3038	1.683
3039	1.673
3040	1.660
3041	1.662
3042	1.658
3043	1.653
3044	1.673
3045	1.675
3046	1.672
3047	1.684
3048	1.670
3049	1.668
3050	1.673
3051	1.690
3052	1.703
3053	1.692
3054	1.728
3055	1.716
3056	1.712
3057	1.697
3058	1.698
3059	1.698
3060	1.703
3061	1.709
3062	1.704
3063	1.673
3064	1.684
3065	1.711
3066	1.722
3067	1.726
3068	1.709
3069	1.710
3070	1.686
3071	1.692
3072	1.712
3073	1.723
3074	1.747
3075	1.735
3076	1.717
3077	1.750
3078	1.779
3079	1.767
3080	1.756
3081	1.724
3082	1.717
3083	1.706
3084	1.694
3085	1.710
3086	1.735
3087	1.722
3088	1.718
3089	1.706
3090	1.665
3091	1.682
3092	1.684
3093	1.696
3094	1.696
3095	1.682
3096	1.689
3097	1.718
3098	1.712
3099	1.706
3100	1.706
3101	1.720
3102	1.718
3103	1.736
3104	1.752
3105	1.728
3106	1.708
3107	1.761
3108	1.762
3109	1.742
3110	1.773
3111	1.763
3112	1.739
3113	1.747
3114	1.714
3115	1.705
3116	1.733
3117	1.718
3118	1.726
3119	1.730
3120	1.716
3121	1.712
3122	1.713
3123	1.711
3124	1.698
3125	1.710
3126	1.706
3127	1.705
3128	1.708
3129	1.726
3130	1.736
3131	1.742
3132	1.721
3133	1.707
3134	1.717
3135	1.741
3136	1.739
3137	1.737
3138	1.719
3139	1.716
3140	1.691
3141	1.685
3142	1.692
3143	1.706
3144	1.689
3145	1.697
3146	1.706
3147	1.722
3148	1.694
3149	1.692
3150	1.680
3151	1.689
3152	1.698
3153	1.701
3154	1.710
3155	1.722
3156	1.728
3157	1.709
3158	1.717
3159	1.733
3160	1.730
3161	1.744
3162	1.728
3163	1.728
3164	1.741
3165	1.756
3166	1.752
3167	1.753
3168	1.741
3169	1.686
3170	1.709
3171	1.712
3172	1.694
3173	1.740
3174	1.728
3175	1.701
3176	1.716
3177	1.716
3178	1.730
3179	1.712
3180	1.713
3181	1.693
3182	1.720
3183	1.698
3184	1.683
3185	1.690
3186	1.700
3187	1.694
3188	1.708
3189	1.703
3190	1.694
3191	1.708
3192	1.709
3193	1.706
3194	1.683
3195	1.709
3196	1.720
3197	1.721
3198	1.717
3199	1.724
3200	1.697
3201	1.694
3202	1.687
3203	1.679
3204	1.705
3205	1.692
3206	1.706
3207	1.736
3208	1.726
3209	1.702
3210	1.690
3211	1.692
3212	1.669
3213	1.653
3214	1.692
3215	1.656
3216	1.676
3217	1.688
3218	1.678
3219	1.670
3220	1.671
3221	1.669
3222	1.665
3223	1.679
3224	1.684
3225	1.703
3226	1.699
3227	1.691
3228	1.711
3229	1.698
3230	1.702
3231	1.672
3232	1.703
3233	1.714
3234	1.739
3235	1.729
3236	1.716
3237	1.726
3238	1.709
3239	1.707
3240	1.699
3241	1.698
3242	1.720
3243	1.717
3244	1.764
3245	1.726
3246	1.711
3247	1.725
3248	1.729
3249	1.708
3250	1.709
3251	1.716
3252	1.710
3253	1.745
3254	1.748
3255	1.739
3256	1.709
3257	1.733
3258	1.750
3259	1.712
3260	1.703
3261	1.685
3262	1.717
3263	1.744
3264	1.745
3265	1.733
3266	1.748
3267	1.737
3268	1.755
3269	1.759
3270	1.733
3271	1.737
3272	1.730
3273	1.738
3274	1.739
3275	1.750
3276	1.741
3277	1.738
3278	1.756
3279	1.726
3280	1.712
3281	1.687
3282	1.690
3283	1.647
3284	1.678
3285	1.680
3286	1.678
3287	1.694
3288	1.661
3289	1.670
3290	1.661
3291	1.652
3292	1.647
3293	1.659
3294	1.685
3295	1.689
3296	1.695
3297	1.697
3298	1.701
3299	1.714
3300	1.703
3301	1.710
3302	1.706
3303	1.701
3304	1.728
3305	1.736
3306	1.736
3307	1.730
3308	1.730
3309	1.763
3310	1.748
3311	1.786
3312	1.775
3313	1.755
3314	1.745
3315	1.719
3316	1.714
3317	1.737
3318	1.730
3319	1.708
3320	1.682
3321	1.688
3322	1.689
3323	1.679
3324	1.687
3325	1.711
3326	1.701
3327	1.712
3328	1.733
3329	1.721
3330	1.733
3331	1.726
3332	1.729
3333	1.748
3334	1.767
3335	1.758
3336	1.767
3337	1.774
3338	1.744
3339	1.737
3340	1.711
3341	1.692
3342	1.737
3343	1.734
3344	1.752
3345	1.766
3346	1.785
3347	1.774
3348	1.764
3349	1.751
3350	1.757
3351	1.760
3352	1.755
3353	1.741
3354	1.725
3355	1.755
3356	1.759
3357	1.774
3358	1.783
3359	1.754
3360	1.769
3361	1.757
3362	1.732
3363	1.748
3364	1.789
3365	1.770
3366	1.755
3367	1.747
3368	1.753
3369	1.736
3370	1.745
3371	1.744
3372	1.764
3373	1.755
3374	1.743
3375	1.728
3376	1.713
3377	1.738
3378	1.762
3379	1.712
3380	1.699
3381	1.690
3382	1.678
3383	1.692
3384	1.711
3385	1.710
3386	1.694
3387	1.680
3388	1.716
3389	1.728
3390	1.725
3391	1.720
3392	1.702
3393	1.648
3394	1.640
3395	1.659
3396	1.678
3397	1.693
3398	1.675
3399	1.661
3400	1.638
3401	1.668
3402	1.672
3403	1.690
3404	1.690
3405	1.708
3406	1.706
3407	1.723
3408	1.744
3409	1.724
3410	1.714
3411	1.735
3412	1.710
3413	1.709
3414	1.710
3415	1.712
3416	1.742
3417	1.768
3418	1.767
3419	1.772
3420	1.769
3421	1.769
3422	1.791
3423	1.786
3424	1.795
3425	1.792
3426	1.805
3427	1.792
3428	1.767
3429	1.741
3430	1.737
3431	1.737
3432	1.744
3433	1.742
3434	1.728
3435	1.749
3436	1.739
3437	1.717
3438	1.712
3439	1.725
3440	1.701
3441	1.707
3442	1.738
3443	1.742
3444	1.744
3445	1.759
3446	1.732
3447	1.737
3448	1.753
3449	1.714
3450	1.743
3451	1.736
3452	1.732
3453	1.744
3454	1.733
3455	1.741
3456	1.728
3457	1.748
3458	1.763
3459	1.758
3460	1.769
3461	1.786
3462	1.789
3463	1.775
3464	1.756
3465	1.756
3466	1.764
3467	1.776
3468	1.766
3469	1.753
3470	1.784
3471	1.794
3472	1.781
3473	1.784
3474	1.760
3475	1.788
3476	1.798
3477	1.817
3478	1.832
3479	1.852
3480	1.833
3481	1.789
3482	1.788
3483	1.771
3484	1.793
3485	1.789
3486	1.794
3487	1.811
3488	1.781
3489	1.751
3490	1.739
3491	1.717
3492	1.698
3493	1.725
3494	1.711
3495	1.690
3496	1.670
3497	1.697
3498	1.708
3499	1.675
3500	1.681
3501	1.700
3502	1.687
3503	1.739
3504	1.737
3505	1.733
3506	1.752
3507	1.729
3508	1.717
3509	1.708
3510	1.733
3511	1.751
3512	1.714
3513	1.714
3514	1.678
3515	1.690
3516	1.704
3517	1.703
3518	1.701
3519	1.688
3520	1.713
3521	1.704
3522	1.686
3523	1.678
3524	1.687
3525	1.708
3526	1.719
3527	1.719
3528	1.717
3529	1.705
3530	1.703
3531	1.699
3532	1.692
3533	1.674
3534	1.655
3535	1.668
3536	1.689
3537	1.683
3538	1.665
3539	1.680
3540	1.689
3541	1.673
3542	1.689
3543	1.671
3544	1.691
3545	1.672
3546	1.684
3547	1.680
3548	1.668
3549	1.670
3550	1.666
3551	1.688
3552	1.687
3553	1.657
3554	1.664
3555	1.679
3556	1.693
3557	1.728
3558	1.746
3559	1.709
3560	1.686
3561	1.687
3562	1.662
3563	1.673
3564	1.692
3565	1.705
3566	1.719
3567	1.716
3568	1.704
3569	1.678
3570	1.688
3571	1.678
3572	1.678
3573	1.694
3574	1.691
3575	1.704
3576	1.678
3577	1.686
3578	1.726
3579	1.708
3580	1.695
3581	1.702
3582	1.726
3583	1.728
3584	1.698
3585	1.700
3586	1.675
3587	1.692
3588	1.661
3589	1.665
3590	1.667
3591	1.664
3592	1.683
3593	1.680
3594	1.668
3595	1.654
3596	1.645
3597	1.639
3598	1.637
3599	1.641
3600	1.686
3601	1.703
3602	1.694
3603	1.706
3604	1.712
3605	1.775
3606	1.747
3607	1.781
3608	1.763
3609	1.775
3610	1.766
3611	1.780
3612	1.745
3613	1.763
3614	1.803
3615	1.788
3616	1.784
3617	1.770
3618	1.776
3619	1.744
3620	1.739
3621	1.750
3622	1.749
3623	1.763
3624	1.784
3625	1.792
3626	1.793
3627	1.820
3628	1.753
3629	1.775
3630	1.748
3631	1.733
3632	1.728
3633	1.749
3634	1.737
3635	1.741
3636	1.756
3637	1.729
3638	1.757
3639	1.728
3640	1.719
3641	1.700
3642	1.728
3643	1.709
3644	1.711
3645	1.699
3646	1.690
3647	1.669
3648	1.682
3649	1.703
3650	1.713
3651	1.725
3652	1.738
3653	1.749
3654	1.744
3655	1.734
3656	1.744
3657	1.755
3658	1.736
3659	1.737
3660	1.741
3661	1.725
3662	1.728
3663	1.739
3664	1.747
3665	1.758
3666	1.748
3667	1.737
3668	1.733
3669	1.703
3670	1.723
3671	1.698
3672	1.727
3673	1.708
3674	1.672
3675	1.699
3676	1.706
3677	1.705
3678	1.742
3679	1.728
3680	1.697
3681	1.703
3682	1.689
3683	1.681
3684	1.688
3685	1.720
3686	1.734
3687	1.730
3688	1.733
3689	1.714
3690	1.753
3691	1.747
3692	1.780
3693	1.767
3694	1.770
3695	1.783
3696	1.783
3697	1.751
3698	1.753
3699	1.741
3700	1.761
3701	1.755
3702	1.776
3703	1.806
3704	1.771
3705	1.782
3706	1.798
3707	1.806
3708	1.797
3709	1.808
3710	1.817
3711	1.820
3712	1.816
3713	1.819
3714	1.813
3715	1.810
3716	1.792
3717	1.780
3718	1.772
3719	1.771
3720	1.760
3721	1.761
3722	1.761
3723	1.763
3724	1.745
3725	1.734
3726	1.734
3727	1.728
3728	1.765
3729	1.739
3730	1.735
3731	1.741
3732	1.747
3733	1.772
3734	1.767
3735	1.744
3736	1.774
3737	1.795
3738	1.769
3739	1.748
3740	1.708
3741	1.722
3742	1.701
3743	1.708
3744	1.702
3745	1.695
3746	1.679
3747	1.700
3748	1.698
3749	1.712
3750	1.697
3751	1.708
3752	1.714
3753	1.667
3754	1.680
3755	1.671
3756	1.681
3757	1.681
3758	1.674
3759	1.665
3760	1.687
3761	1.698
3762	1.719
3763	1.736
3764	1.748
3765	1.737
3766	1.754
3767	1.750
3768	1.751
3769	1.733
3770	1.742
3771	1.770
3772	1.764
3773	1.756
3774	1.752
3775	1.741
3776	1.731
3777	1.731
3778	1.733
3779	1.723
3780	1.716
3781	1.716
3782	1.684
3783	1.701
3784	1.706
3785	1.705
3786	1.715
3787	1.708
3788	1.714
3789	1.721
3790	1.709
3791	1.723
3792	1.741
3793	1.729
3794	1.716
3795	1.729
3796	1.733
3797	1.721
3798	1.709
3799	1.701
3800	1.672
3801	1.668
3802	1.697
3803	1.701
3804	1.694
3805	1.705
3806	1.708
3807	1.676
3808	1.666
3809	1.687
3810	1.659
3811	1.681
3812	1.682
3813	1.683
3814	1.687
3815	1.705
3816	1.721
3817	1.718
3818	1.733
3819	1.735
3820	1.751
3821	1.752
3822	1.755
3823	1.770
3824	1.762
3825	1.816
3826	1.802
3827	1.800
3828	1.787
3829	1.806
3830	1.768
3831	1.752
3832	1.761
3833	1.741
3834	1.722
3835	1.713
3836	1.721
3837	1.746
3838	1.738
3839	1.728
3840	1.743
3841	1.758
3842	1.772
3843	1.745
3844	1.778
3845	1.811
3846	1.772
3847	1.794
3848	1.783
3849	1.748
3850	1.750
3851	1.761
3852	1.755
3853	1.763
3854	1.727
3855	1.731
3856	1.708
3857	1.701
3858	1.695
3859	1.756
3860	1.745
3861	1.746
3862	1.733
3863	1.735
3864	1.734
3865	1.747
3866	1.750
3867	1.764
3868	1.759
3869	1.774
3870	1.753
3871	1.774
3872	1.767
3873	1.779
3874	1.763
3875	1.795
3876	1.821
3877	1.813
3878	1.798
3879	1.787
3880	1.763
3881	1.759
3882	1.750
3883	1.746
3884	1.745
3885	1.768
3886	1.777
3887	1.754
3888	1.784
3889	1.778
3890	1.782
3891	1.779
3892	1.772
3893	1.774
3894	1.754
3895	1.734
3896	1.744
3897	1.762
3898	1.761
3899	1.729
3900	1.727
3901	1.741
3902	1.731
3903	1.720
3904	1.709
3905	1.721
3906	1.706
3907	1.703
3908	1.707
3909	1.706
3910	1.705
3911	1.714
3912	1.710
3913	1.698
3914	1.695
3915	1.673
3916	1.683
3917	1.693
3918	1.686
3919	1.692
3920	1.713
3921	1.720
3922	1.718
3923	1.756
3924	1.763
3925	1.774
3926	1.769
3927	1.755
3928	1.726
3929	1.723
3930	1.697
3931	1.692
3932	1.679
3933	1.689
3934	1.703
3935	1.738
3936	1.728
3937	1.763
3938	1.762
3939	1.767
3940	1.770
3941	1.805
3942	1.792
3943	1.794
3944	1.772
3945	1.798
3946	1.810
3947	1.806
3948	1.784
3949	1.795
3950	1.769
3951	1.813
3952	1.790
3953	1.790
3954	1.780
3955	1.794
3956	1.766
3957	1.760
3958	1.755
3959	1.725
3960	1.738
3961	1.708
3962	1.711
3963	1.691
3964	1.700
3965	1.690
3966	1.657
3967	1.657
3968	1.649
3969	1.661
3970	1.686
3971	1.677
3972	1.688
3973	1.672
3974	1.678
3975	1.674
3976	1.702
3977	1.685
3978	1.687
3979	1.665
3980	1.659
3981	1.643
3982	1.656
3983	1.670
3984	1.646
3985	1.661
3986	1.664
3987	1.657
3988	1.626
3989	1.675
3990	1.680
3991	1.689
3992	1.678
3993	1.695
3994	1.684
3995	1.676
3996	1.711
3997	1.720
3998	1.719
3999	1.707
4000	1.709
4001	1.695
4002	1.675
4003	1.670
4004	1.666
4005	1.706
4006	1.719
4007	1.706
4008	1.714
4009	1.705
4010	1.705
4011	1.727
4012	1.712
4013	1.728
4014	1.715
4015	1.734
4016	1.734
4017	1.725
4018	1.714
4019	1.698
4020	1.668
4021	1.663
4022	1.685
4023	1.707
4024	1.698
4025	1.696
4026	1.702
4027	1.696
4028	1.681
4029	1.676
4030	1.692
4031	1.695
4032	1.694
4033	1.689
4034	1.701
4035	1.683
4036	1.701
4037	1.696
4038	1.700
4039	1.709
4040	1.740
4041	1.718
4042	1.747
4043	1.759
4044	1.747
4045	1.737
4046	1.712
4047	1.719
4048	1.720
4049	1.725
4050	1.723
4051	1.723
4052	1.700
4053	1.717
4054	1.712
4055	1.708
4056	1.714
4057	1.724
4058	1.713
4059	1.686
4060	1.686
4061	1.686
4062	1.675
4063	1.675
4064	1.688
4065	1.693
4066	1.711
4067	1.714
4068	1.704
4069	1.674
4070	1.670
4071	1.659
4072	1.657
4073	1.675
4074	1.671
4075	1.683
4076	1.683
4077	1.711
4078	1.694
4079	1.658
4080	1.683
4081	1.707
4082	1.723
4083	1.711
4084	1.736
4085	1.760
4086	1.748
4087	1.724
4088	1.722
4089	1.720
4090	1.722
4091	1.712
4092	1.703
4093	1.737
4094	1.761
4095	1.769
4096	1.756
4097	1.753
4098	1.769
4099	1.767
4100	1.771
4101	1.754
4102	1.739
4103	1.732
4104	1.729
4105	1.723
4106	1.716
4107	1.730
4108	1.712
4109	1.719
4110	1.716
4111	1.708
4112	1.702
4113	1.717
4114	1.716
4115	1.761
4116	1.773
4117	1.733
4118	1.722
4119	1.701
4120	1.689
