Time	Channel 2	
ms	V	
		
1223	0.845
1224	0.844
1225	0.846
1226	0.847
1227	0.851
1228	0.852
1229	0.855
1230	0.857
1231	0.855
1232	0.856
1233	0.857
1234	0.858
1235	0.852
1236	0.847
1237	0.844
1238	0.844
1239	0.841
1240	0.842
1241	0.841
1242	0.843
1243	0.841
1244	0.848
1245	0.852
1246	0.852
1247	0.849
1248	0.851
1249	0.857
1250	0.856
1251	0.851
1252	0.853
1253	0.854
1254	0.853
1255	0.851
1256	0.847
1257	0.847
1258	0.849
1259	0.842
1260	0.845
1261	0.842
1262	0.838
1263	0.838
1264	0.842
1265	0.844
1266	0.844
1267	0.841
1268	0.842
1269	0.841
1270	0.837
1271	0.845
1272	0.842
1273	0.842
1274	0.842
1275	0.843
1276	0.844
1277	0.845
1278	0.844
1279	0.845
1280	0.845
1281	0.846
1282	0.845
1283	0.842
1284	0.843
1285	0.847
1286	0.847
1287	0.843
1288	0.846
1289	0.843
1290	0.844
1291	0.841
1292	0.836
1293	0.838
1294	0.841
1295	0.837
1296	0.841
1297	0.843
1298	0.844
1299	0.841
1300	0.839
1301	0.842
1302	0.838
1303	0.841
1304	0.837
1305	0.838
1306	0.836
1307	0.837
1308	0.836
1309	0.833
1310	0.833
1311	0.838
1312	0.836
1313	0.837
1314	0.841
1315	0.838
1316	0.839
1317	0.841
1318	0.839
1319	0.836
1320	0.835
1321	0.840
1322	0.836
1323	0.831
1324	0.833
1325	0.833
1326	0.826
1327	0.827
1328	0.826
1329	0.828
1330	0.825
1331	0.826
1332	0.831
1333	0.830
1334	0.829
1335	0.833
1336	0.835
1337	0.836
1338	0.833
1339	0.830
1340	0.835
1341	0.835
1342	0.834
1343	0.836
1344	0.835
1345	0.837
1346	0.838
1347	0.840
1348	0.841
1349	0.841
1350	0.838
1351	0.836
1352	0.838
1353	0.838
1354	0.838
1355	0.839
1356	0.844
1357	0.846
1358	0.847
1359	0.845
1360	0.844
1361	0.842
1362	0.839
1363	0.842
1364	0.844
1365	0.849
1366	0.847
1367	0.847
1368	0.846
1369	0.848
1370	0.849
1371	0.852
1372	0.853
1373	0.850
1374	0.847
1375	0.842
1376	0.847
1377	0.848
1378	0.847
1379	0.849
1380	0.853
1381	0.849
1382	0.851
1383	0.850
1384	0.849
1385	0.847
1386	0.847
1387	0.847
1388	0.844
1389	0.844
1390	0.842
1391	0.839
1392	0.835
1393	0.833
1394	0.832
1395	0.831
1396	0.829
1397	0.827
1398	0.828
1399	0.833
1400	0.830
1401	0.833
1402	0.834
1403	0.838
1404	0.835
1405	0.832
1406	0.836
1407	0.836
1408	0.835
1409	0.834
1410	0.836
1411	0.838
1412	0.838
1413	0.837
1414	0.841
1415	0.839
1416	0.836
1417	0.835
1418	0.840
1419	0.838
1420	0.836
1421	0.836
1422	0.833
1423	0.835
1424	0.838
1425	0.836
1426	0.840
1427	0.842
1428	0.845
1429	0.843
1430	0.847
1431	0.846
1432	0.841
1433	0.841
1434	0.841
1435	0.841
1436	0.838
1437	0.840
1438	0.836
1439	0.832
1440	0.831
1441	0.833
1442	0.833
1443	0.836
1444	0.836
1445	0.839
1446	0.836
1447	0.841
1448	0.841
1449	0.842
1450	0.841
1451	0.841
1452	0.845
1453	0.844
1454	0.846
1455	0.847
1456	0.844
1457	0.847
1458	0.847
1459	0.842
1460	0.840
1461	0.841
1462	0.844
1463	0.846
1464	0.846
1465	0.848
1466	0.847
1467	0.847
1468	0.850
1469	0.852
1470	0.853
1471	0.852
1472	0.853
1473	0.852
1474	0.849
1475	0.848
1476	0.844
1477	0.851
1478	0.846
1479	0.849
1480	0.847
1481	0.850
1482	0.844
1483	0.843
1484	0.847
1485	0.847
1486	0.846
1487	0.846
1488	0.845
1489	0.847
1490	0.843
1491	0.844
1492	0.842
1493	0.844
1494	0.841
1495	0.839
1496	0.842
1497	0.842
1498	0.842
1499	0.838
1500	0.841
1501	0.839
1502	0.839
1503	0.839
1504	0.836
1505	0.840
1506	0.841
1507	0.840
1508	0.841
1509	0.840
1510	0.840
1511	0.842
1512	0.839
1513	0.842
1514	0.840
1515	0.839
1516	0.838
1517	0.844
1518	0.842
1519	0.838
1520	0.844
1521	0.841
1522	0.842
1523	0.847
1524	0.842
1525	0.842
1526	0.843
1527	0.842
1528	0.838
1529	0.839
1530	0.840
1531	0.838
1532	0.841
1533	0.843
1534	0.839
1535	0.842
1536	0.842
1537	0.841
1538	0.838
1539	0.839
1540	0.833
1541	0.833
1542	0.834
1543	0.832
1544	0.838
1545	0.836
1546	0.837
1547	0.836
1548	0.837
1549	0.842
1550	0.841
1551	0.842
1552	0.843
1553	0.842
1554	0.844
1555	0.845
1556	0.847
1557	0.851
1558	0.849
1559	0.849
1560	0.844
1561	0.839
1562	0.838
1563	0.840
1564	0.841
1565	0.840
1566	0.847
1567	0.842
1568	0.841
1569	0.840
1570	0.842
1571	0.841
1572	0.841
1573	0.841
1574	0.844
1575	0.839
1576	0.845
1577	0.848
1578	0.850
1579	0.850
1580	0.850
1581	0.851
1582	0.850
1583	0.852
1584	0.852
1585	0.850
1586	0.846
1587	0.842
1588	0.846
1589	0.843
1590	0.841
1591	0.838
1592	0.834
1593	0.834
1594	0.833
1595	0.835
1596	0.833
1597	0.833
1598	0.832
1599	0.830
1600	0.828
1601	0.828
1602	0.827
1603	0.828
1604	0.831
1605	0.834
1606	0.832
1607	0.833
1608	0.831
1609	0.830
1610	0.830
1611	0.827
1612	0.827
1613	0.825
1614	0.824
1615	0.823
1616	0.824
1617	0.828
1618	0.830
1619	0.831
1620	0.830
1621	0.829
1622	0.827
1623	0.832
1624	0.826
1625	0.833
1626	0.832
1627	0.837
1628	0.841
1629	0.842
1630	0.844
1631	0.844
1632	0.843
1633	0.842
1634	0.836
1635	0.835
1636	0.833
1637	0.832
1638	0.828
1639	0.827
1640	0.824
1641	0.825
1642	0.827
1643	0.830
1644	0.829
1645	0.827
1646	0.825
1647	0.824
1648	0.822
1649	0.823
1650	0.822
1651	0.824
1652	0.825
1653	0.825
1654	0.828
1655	0.826
1656	0.827
1657	0.828
1658	0.828
1659	0.827
1660	0.825
1661	0.825
1662	0.827
1663	0.826
1664	0.826
1665	0.832
1666	0.834
1667	0.837
1668	0.838
1669	0.840
1670	0.842
1671	0.841
1672	0.844
1673	0.849
1674	0.846
1675	0.847
1676	0.847
1677	0.849
1678	0.846
1679	0.846
1680	0.842
1681	0.846
1682	0.848
1683	0.848
1684	0.850
1685	0.851
1686	0.850
1687	0.851
1688	0.853
1689	0.853
1690	0.853
1691	0.855
1692	0.854
1693	0.854
1694	0.849
1695	0.850
1696	0.849
1697	0.855
1698	0.855
1699	0.853
1700	0.853
1701	0.853
1702	0.853
1703	0.849
1704	0.848
1705	0.847
1706	0.849
1707	0.846
1708	0.839
1709	0.842
1710	0.843
1711	0.843
1712	0.843
1713	0.839
1714	0.838
1715	0.839
1716	0.839
1717	0.839
1718	0.839
1719	0.844
1720	0.845
1721	0.847
1722	0.844
1723	0.842
1724	0.844
1725	0.842
1726	0.844
1727	0.844
1728	0.846
1729	0.844
1730	0.845
1731	0.846
1732	0.847
1733	0.844
1734	0.844
1735	0.841
1736	0.840
1737	0.836
1738	0.839
1739	0.836
1740	0.838
1741	0.836
1742	0.835
1743	0.840
1744	0.838
1745	0.841
1746	0.840
1747	0.839
1748	0.840
1749	0.839
1750	0.839
1751	0.838
1752	0.840
1753	0.842
1754	0.849
1755	0.844
1756	0.843
1757	0.844
1758	0.844
1759	0.844
1760	0.844
1761	0.844
1762	0.847
1763	0.847
1764	0.846
1765	0.842
1766	0.848
1767	0.842
1768	0.838
1769	0.836
1770	0.833
1771	0.830
1772	0.830
1773	0.830
1774	0.828
1775	0.832
1776	0.832
1777	0.831
1778	0.830
1779	0.832
1780	0.828
1781	0.827
1782	0.827
1783	0.830
1784	0.827
1785	0.827
1786	0.828
1787	0.831
1788	0.833
1789	0.832
1790	0.830
1791	0.836
1792	0.833
1793	0.834
1794	0.838
1795	0.836
1796	0.836
1797	0.836
1798	0.841
1799	0.837
1800	0.837
1801	0.833
1802	0.837
1803	0.838
1804	0.842
1805	0.836
1806	0.836
1807	0.834
1808	0.834
1809	0.837
1810	0.837
1811	0.836
1812	0.835
1813	0.835
1814	0.836
1815	0.839
1816	0.840
1817	0.843
1818	0.844
1819	0.844
1820	0.840
1821	0.840
1822	0.841
1823	0.842
1824	0.840
1825	0.840
1826	0.841
1827	0.839
1828	0.839
1829	0.837
1830	0.840
1831	0.841
1832	0.842
1833	0.842
1834	0.844
1835	0.847
1836	0.847
1837	0.847
1838	0.849
1839	0.844
1840	0.842
1841	0.843
1842	0.838
1843	0.841
1844	0.839
1845	0.837
1846	0.836
1847	0.837
1848	0.836
1849	0.838
1850	0.836
1851	0.838
1852	0.835
1853	0.833
1854	0.834
1855	0.833
1856	0.836
1857	0.835
1858	0.835
1859	0.835
1860	0.833
1861	0.832
1862	0.833
1863	0.832
1864	0.835
1865	0.839
1866	0.836
1867	0.836
1868	0.835
1869	0.835
1870	0.832
1871	0.837
1872	0.835
1873	0.836
1874	0.835
1875	0.833
1876	0.835
1877	0.838
1878	0.841
1879	0.842
1880	0.842
1881	0.844
1882	0.847
1883	0.851
1884	0.849
1885	0.849
1886	0.848
1887	0.841
1888	0.842
1889	0.841
1890	0.840
1891	0.842
1892	0.841
1893	0.843
1894	0.841
1895	0.842
1896	0.845
1897	0.849
1898	0.842
1899	0.846
1900	0.844
1901	0.842
1902	0.841
1903	0.839
1904	0.839
1905	0.840
1906	0.841
1907	0.836
1908	0.840
1909	0.840
1910	0.839
1911	0.836
1912	0.835
1913	0.838
1914	0.838
1915	0.840
1916	0.839
1917	0.839
1918	0.842
1919	0.846
1920	0.844
1921	0.842
1922	0.848
1923	0.850
1924	0.852
1925	0.853
1926	0.853
1927	0.855
1928	0.855
1929	0.856
1930	0.854
1931	0.854
1932	0.853
1933	0.857
1934	0.857
1935	0.859
1936	0.858
1937	0.860
1938	0.858
1939	0.856
1940	0.854
1941	0.852
1942	0.853
1943	0.849
1944	0.847
1945	0.848
1946	0.847
1947	0.847
1948	0.847
1949	0.847
1950	0.846
1951	0.852
1952	0.852
1953	0.849
1954	0.848
1955	0.849
1956	0.849
1957	0.849
1958	0.848
1959	0.845
1960	0.844
1961	0.849
1962	0.850
1963	0.852
1964	0.851
1965	0.852
1966	0.849
1967	0.852
1968	0.847
1969	0.845
1970	0.841
1971	0.842
1972	0.847
1973	0.842
1974	0.841
1975	0.844
1976	0.841
1977	0.841
1978	0.839
1979	0.843
1980	0.842
1981	0.843
1982	0.841
1983	0.841
1984	0.842
1985	0.840
1986	0.838
1987	0.839
1988	0.840
1989	0.838
1990	0.838
1991	0.837
1992	0.842
1993	0.845
1994	0.839
1995	0.834
1996	0.832
1997	0.830
1998	0.827
1999	0.826
2000	0.829
2001	0.827
2002	0.825
2003	0.827
2004	0.825
2005	0.829
2006	0.830
2007	0.832
2008	0.831
2009	0.832
2010	0.830
2011	0.828
2012	0.829
2013	0.833
2014	0.833
2015	0.830
2016	0.836
2017	0.838
2018	0.837
2019	0.838
2020	0.838
2021	0.835
2022	0.832
2023	0.835
2024	0.835
2025	0.841
2026	0.841
2027	0.842
2028	0.840
2029	0.847
2030	0.850
2031	0.850
2032	0.844
2033	0.843
2034	0.847
2035	0.844
2036	0.842
2037	0.845
2038	0.839
2039	0.841
2040	0.842
2041	0.842
2042	0.841
2043	0.840
2044	0.841
2045	0.839
2046	0.836
2047	0.833
2048	0.835
2049	0.835
2050	0.834
2051	0.832
2052	0.836
2053	0.838
2054	0.835
2055	0.836
2056	0.837
2057	0.837
2058	0.838
2059	0.836
2060	0.834
2061	0.833
2062	0.831
2063	0.830
2064	0.830
2065	0.832
2066	0.830
2067	0.828
2068	0.830
2069	0.829
2070	0.828
2071	0.831
2072	0.827
2073	0.827
2074	0.830
2075	0.830
2076	0.831
2077	0.832
2078	0.832
2079	0.832
2080	0.830
2081	0.825
2082	0.833
2083	0.832
2084	0.833
2085	0.838
2086	0.839
2087	0.838
2088	0.833
2089	0.836
2090	0.836
2091	0.836
2092	0.836
2093	0.833
2094	0.836
2095	0.833
2096	0.831
2097	0.834
2098	0.832
2099	0.833
2100	0.832
2101	0.828
2102	0.832
2103	0.832
2104	0.835
2105	0.837
2106	0.836
2107	0.838
2108	0.838
2109	0.836
2110	0.835
2111	0.835
2112	0.836
2113	0.834
2114	0.832
2115	0.836
2116	0.834
2117	0.833
2118	0.832
2119	0.835
2120	0.836
2121	0.835
2122	0.834
2123	0.834
2124	0.835
2125	0.835
2126	0.837
2127	0.842
2128	0.839
2129	0.839
2130	0.838
2131	0.838
2132	0.841
2133	0.841
2134	0.841
2135	0.838
2136	0.836
