Time	Channel 2	
ms	V	
		
3957	1.136
3958	1.139
3959	1.038
3960	1.093
3961	1.093
3962	1.200
3963	1.166
3964	1.148
3965	1.070
3966	1.106
3967	1.165
3968	1.151
3969	1.240
3970	1.209
3971	1.156
3972	1.004
3973	0.998
3974	0.992
3975	0.976
3976	1.063
3977	1.072
3978	1.008
3979	1.036
3980	1.013
3981	1.146
3982	1.186
3983	1.215
3984	1.246
3985	1.237
3986	1.191
3987	1.137
3988	1.079
3989	1.211
3990	1.252
3991	1.303
3992	1.307
3993	1.313
3994	1.259
3995	1.263
3996	1.392
3997	1.437
3998	1.381
3999	1.296
4000	1.256
4001	1.295
4002	1.297
4003	1.396
4004	1.463
4005	1.514
4006	1.625
4007	1.596
4008	1.524
4009	1.478
4010	1.415
4011	1.405
4012	1.523
4013	1.599
4014	1.682
4015	1.668
4016	1.750
4017	1.802
4018	1.726
4019	1.753
4020	1.692
4021	1.754
4022	1.816
4023	1.789
4024	1.896
4025	1.864
4026	1.952
4027	1.929
4028	1.937
4029	1.873
4030	1.899
4031	1.728
4032	1.726
4033	1.625
4034	1.647
4035	1.676
4036	1.628
4037	1.527
4038	1.546
4039	1.522
4040	1.636
4041	1.601
4042	1.636
4043	1.607
4044	1.689
4045	1.633
4046	1.564
4047	1.549
4048	1.541
4049	1.563
4050	1.417
4051	1.403
4052	1.450
4053	1.443
4054	1.460
4055	1.471
4056	1.421
4057	1.358
4058	1.333
4059	1.372
4060	1.245
4061	1.342
4062	1.360
4063	1.504
4064	1.483
4065	1.489
4066	1.393
4067	1.406
4068	1.399
4069	1.435
4070	1.406
4071	1.426
4072	1.541
4073	1.563
4074	1.485
4075	1.458
4076	1.494
4077	1.427
4078	1.496
4079	1.499
4080	1.417
4081	1.332
4082	1.388
4083	1.309
4084	1.429
4085	1.353
4086	1.419
4087	1.384
4088	1.275
4089	1.382
4090	1.383
4091	1.499
4092	1.551
4093	1.512
4094	1.549
4095	1.607
4096	1.578
4097	1.690
4098	1.597
4099	1.646
4100	1.679
4101	1.531
4102	1.579
4103	1.573
4104	1.590
4105	1.487
4106	1.485
4107	1.457
4108	1.310
4109	1.369
4110	1.319
4111	1.268
4112	1.293
4113	1.409
4114	1.525
4115	1.433
4116	1.380
4117	1.324
4118	1.350
4119	1.438
4120	1.441
4121	1.440
4122	1.351
4123	1.203
4124	1.211
4125	1.319
4126	1.361
4127	1.373
4128	1.438
4129	1.366
4130	1.360
4131	1.278
4132	1.245
4133	1.209
4134	1.274
4135	1.183
4136	1.167
4137	1.289
4138	1.245
4139	1.389
4140	1.391
4141	1.382
4142	1.332
4143	1.331
4144	1.275
4145	1.326
4146	1.317
4147	1.286
4148	1.447
4149	1.475
4150	1.499
4151	1.504
4152	1.479
4153	1.524
4154	1.470
4155	1.380
4156	1.393
4157	1.487
4158	1.532
4159	1.530
4160	1.559
4161	1.475
4162	1.466
4163	1.412
4164	1.419
4165	1.412
4166	1.427
4167	1.422
4168	1.393
4169	1.440
4170	1.446
4171	1.324
4172	1.344
4173	1.235
4174	1.248
4175	1.328
4176	1.304
4177	1.361
4178	1.381
4179	1.429
4180	1.486
4181	1.476
4182	1.432
4183	1.548
4184	1.523
4185	1.399
4186	1.371
4187	1.284
4188	1.380
4189	1.289
4190	1.305
4191	1.241
4192	1.275
4193	1.304
4194	1.377
4195	1.395
4196	1.526
4197	1.554
4198	1.559
4199	1.542
4200	1.535
4201	1.505
4202	1.520
4203	1.502
4204	1.462
4205	1.329
4206	1.457
4207	1.427
4208	1.499
4209	1.427
4210	1.314
4211	1.296
4212	1.305
4213	1.255
4214	1.255
4215	1.170
4216	0.995
4217	1.015
4218	1.059
4219	1.137
4220	1.163
4221	1.123
4222	1.100
4223	1.057
4224	1.083
4225	1.102
4226	1.094
4227	1.140
4228	1.134
4229	1.078
4230	1.070
4231	1.184
4232	1.210
4233	1.176
4234	1.178
4235	1.101
4236	1.135
4237	1.186
4238	1.217
4239	1.300
4240	1.371
4241	1.350
4242	1.279
4243	1.372
4244	1.301
4245	1.341
4246	1.355
4247	1.400
4248	1.361
4249	1.444
4250	1.308
4251	1.358
4252	1.395
4253	1.317
4254	1.303
4255	1.319
4256	1.386
4257	1.333
4258	1.344
4259	1.344
4260	1.330
4261	1.295
4262	1.356
4263	1.248
4264	1.261
4265	1.211
4266	1.305
4267	1.301
4268	1.335
4269	1.261
4270	1.222
4271	1.140
4272	1.117
4273	1.073
4274	1.210
4275	1.304
4276	1.306
4277	1.333
4278	1.245
4279	1.200
4280	1.263
4281	1.201
4282	1.146
4283	1.214
4284	1.206
4285	1.158
4286	1.146
4287	1.126
4288	1.204
4289	1.243
4290	1.335
4291	1.221
4292	1.282
4293	1.260
4294	1.230
4295	1.206
4296	1.143
4297	1.145
4298	1.148
4299	1.222
4300	1.223
4301	1.265
4302	1.291
4303	1.304
4304	1.224
4305	1.176
4306	1.132
4307	1.192
4308	1.126
4309	1.151
4310	1.114
4311	1.124
4312	1.143
4313	1.195
4314	1.152
4315	1.203
4316	1.217
4317	1.283
4318	1.338
4319	1.260
4320	1.204
4321	1.168
4322	1.103
4323	1.185
4324	1.333
4325	1.292
4326	1.402
4327	1.527
4328	1.505
4329	1.410
4330	1.408
4331	1.497
4332	1.528
4333	1.498
4334	1.444
4335	1.413
4336	1.344
4337	1.337
4338	1.302
4339	1.443
4340	1.474
4341	1.477
4342	1.482
4343	1.389
4344	1.455
4345	1.429
4346	1.371
4347	1.432
4348	1.405
4349	1.309
4350	1.297
4351	1.309
4352	1.230
4353	1.321
4354	1.399
4355	1.309
4356	1.216
4357	1.195
4358	1.237
4359	1.257
4360	1.156
4361	1.142
4362	1.117
4363	1.087
4364	1.179
4365	1.090
4366	1.239
4367	1.177
4368	1.253
4369	1.165
4370	1.137
4371	1.066
4372	1.190
4373	1.216
4374	1.092
4375	1.022
4376	1.053
4377	1.116
4378	1.074
4379	1.153
4380	1.070
4381	1.130
4382	1.153
4383	1.182
4384	1.273
4385	1.303
4386	1.272
4387	1.304
4388	1.298
4389	1.274
4390	1.264
4391	1.218
4392	1.217
4393	1.165
4394	1.137
4395	1.236
4396	1.194
4397	1.238
4398	1.197
4399	1.107
4400	1.095
4401	1.081
4402	0.976
4403	0.949
4404	1.012
4405	0.991
4406	0.963
4407	1.006
4408	1.068
4409	1.143
4410	1.203
4411	1.196
4412	1.203
4413	1.350
4414	1.362
4415	1.416
4416	1.383
4417	1.404
4418	1.297
4419	1.346
4420	1.372
4421	1.444
4422	1.363
4423	1.341
4424	1.342
4425	1.277
4426	1.332
4427	1.352
4428	1.385
4429	1.475
4430	1.501
4431	1.586
4432	1.592
4433	1.574
4434	1.590
4435	1.640
4436	1.501
4437	1.511
4438	1.381
4439	1.447
4440	1.471
4441	1.525
4442	1.487
4443	1.494
4444	1.450
4445	1.483
4446	1.417
4447	1.374
4448	1.377
4449	1.295
4450	1.289
4451	1.326
4452	1.343
4453	1.338
4454	1.349
4455	1.303
4456	1.283
4457	1.321
4458	1.311
4459	1.223
4460	1.265
4461	1.297
4462	1.313
4463	1.378
4464	1.362
4465	1.308
4466	1.277
4467	1.245
4468	1.329
4469	1.258
4470	1.383
4471	1.545
4472	1.520
4473	1.549
4474	1.423
4475	1.460
4476	1.443
4477	1.358
4478	1.283
4479	1.216
4480	1.247
4481	1.174
4482	1.231
4483	1.320
4484	1.460
4485	1.531
4486	1.407
4487	1.358
4488	1.381
4489	1.394
4490	1.455
4491	1.471
4492	1.546
4493	1.556
4494	1.505
4495	1.310
4496	1.258
4497	1.244
4498	1.282
4499	1.253
4500	1.380
4501	1.408
4502	1.387
4503	1.416
4504	1.478
4505	1.510
4506	1.593
4507	1.585
4508	1.628
4509	1.693
4510	1.681
4511	1.829
4512	1.795
4513	1.814
4514	1.886
4515	1.838
4516	1.745
4517	1.808
4518	1.822
4519	1.952
4520	1.808
4521	1.722
4522	1.626
4523	1.714
4524	1.628
4525	1.620
4526	1.659
4527	1.705
4528	1.697
4529	1.485
4530	1.425
4531	1.462
4532	1.440
4533	1.544
4534	1.516
4535	1.304
4536	1.341
4537	1.396
4538	1.415
4539	1.476
4540	1.514
4541	1.501
4542	1.487
4543	1.441
4544	1.492
4545	1.382
4546	1.340
4547	1.305
4548	1.438
4549	1.366
4550	1.429
4551	1.327
4552	1.346
4553	1.280
4554	1.411
4555	1.408
4556	1.348
4557	1.349
4558	1.446
4559	1.427
4560	1.429
4561	1.404
4562	1.357
4563	1.399
4564	1.308
4565	1.209
4566	1.234
4567	1.254
4568	1.247
4569	1.246
4570	1.292
4571	1.310
4572	1.249
4573	1.251
4574	1.219
4575	1.233
4576	1.208
4577	1.264
4578	1.333
4579	1.294
4580	1.278
4581	1.316
4582	1.333
4583	1.369
4584	1.466
4585	1.403
4586	1.424
4587	1.491
4588	1.441
4589	1.400
4590	1.320
4591	1.308
4592	1.327
4593	1.338
4594	1.424
4595	1.477
4596	1.526
4597	1.537
4598	1.558
4599	1.596
4600	1.550
4601	1.561
4602	1.496
4603	1.636
4604	1.540
4605	1.438
4606	1.384
4607	1.409
4608	1.273
4609	1.299
4610	1.344
4611	1.419
4612	1.408
4613	1.436
4614	1.543
4615	1.538
4616	1.609
4617	1.645
4618	1.647
4619	1.503
4620	1.524
4621	1.568
4622	1.634
4623	1.619
4624	1.654
4625	1.717
4626	1.754
4627	1.752
4628	1.769
4629	1.701
4630	1.628
4631	1.676
4632	1.602
4633	1.577
4634	1.447
4635	1.307
4636	1.313
4637	1.335
4638	1.416
4639	1.455
4640	1.473
4641	1.419
4642	1.410
4643	1.323
4644	1.350
4645	1.187
4646	1.113
4647	1.121
4648	1.115
4649	1.121
4650	1.157
4651	1.194
4652	1.167
4653	1.248
4654	1.153
4655	1.047
4656	1.162
4657	1.319
4658	1.242
4659	1.289
4660	1.402
4661	1.275
4662	1.496
4663	1.448
4664	1.389
4665	1.458
4666	1.469
4667	1.395
4668	1.341
4669	1.380
4670	1.322
4671	1.306
4672	1.302
4673	1.364
4674	1.252
4675	1.297
4676	1.282
4677	1.208
4678	1.183
4679	1.147
4680	1.190
4681	1.211
4682	1.253
4683	1.281
4684	1.277
4685	1.284
4686	1.320
4687	1.367
4688	1.302
4689	1.253
4690	1.422
4691	1.444
4692	1.496
4693	1.567
4694	1.559
4695	1.487
4696	1.501
4697	1.440
4698	1.380
4699	1.397
4700	1.383
4701	1.454
4702	1.374
4703	1.451
4704	1.480
4705	1.336
4706	1.324
4707	1.218
4708	1.274
4709	1.353
4710	1.384
4711	1.449
4712	1.509
4713	1.416
4714	1.321
4715	1.340
4716	1.404
4717	1.317
4718	1.272
4719	1.343
4720	1.416
4721	1.364
4722	1.366
4723	1.264
4724	1.230
4725	1.296
4726	1.278
4727	1.252
4728	1.237
4729	1.299
4730	1.319
4731	1.292
4732	1.358
4733	1.344
4734	1.416
4735	1.443
4736	1.468
4737	1.371
4738	1.355
4739	1.424
4740	1.296
4741	1.247
4742	1.263
4743	1.241
4744	1.379
4745	1.402
4746	1.353
4747	1.350
4748	1.402
4749	1.449
4750	1.340
4751	1.269
4752	1.255
4753	1.260
4754	1.170
4755	1.234
4756	1.285
4757	1.407
4758	1.375
4759	1.486
4760	1.558
4761	1.452
4762	1.411
4763	1.371
4764	1.565
4765	1.433
4766	1.347
4767	1.488
4768	1.541
4769	1.496
4770	1.454
4771	1.463
4772	1.496
4773	1.498
4774	1.532
4775	1.501
4776	1.409
4777	1.347
4778	1.389
4779	1.389
4780	1.349
4781	1.292
4782	1.313
4783	1.397
4784	1.352
4785	1.343
4786	1.338
4787	1.294
4788	1.386
4789	1.330
4790	1.372
4791	1.288
4792	1.286
4793	1.292
4794	1.280
4795	1.154
4796	1.156
4797	1.089
4798	1.104
4799	1.163
4800	1.222
4801	1.274
4802	1.237
4803	1.214
4804	1.318
4805	1.331
4806	1.424
4807	1.432
4808	1.347
4809	1.505
4810	1.349
4811	1.375
4812	1.347
4813	1.364
4814	1.317
4815	1.218
4816	1.170
4817	1.184
4818	1.289
4819	1.283
4820	1.342
4821	1.356
4822	1.433
4823	1.470
4824	1.469
4825	1.496
4826	1.468
4827	1.490
4828	1.501
4829	1.596
4830	1.620
4831	1.637
4832	1.543
4833	1.472
4834	1.391
4835	1.316
4836	1.250
4837	1.193
4838	1.162
4839	1.178
4840	1.209
4841	1.277
4842	1.335
4843	1.389
4844	1.345
4845	1.418
4846	1.342
4847	1.392
4848	1.391
4849	1.345
4850	1.336
4851	1.419
4852	1.505
4853	1.515
4854	1.490
4855	1.474
4856	1.410
4857	1.333
4858	1.389
4859	1.402
4860	1.344
4861	1.361
4862	1.385
4863	1.390
4864	1.439
4865	1.370
4866	1.424
4867	1.455
4868	1.402
4869	1.451
4870	1.437
4871	1.472
4872	1.421
4873	1.399
4874	1.417
4875	1.314
4876	1.416
4877	1.452
4878	1.397
4879	1.448
4880	1.417
4881	1.416
4882	1.424
4883	1.426
4884	1.410
4885	1.379
4886	1.485
4887	1.436
4888	1.366
4889	1.327
4890	1.381
4891	1.418
4892	1.395
4893	1.407
4894	1.453
4895	1.438
4896	1.461
4897	1.404
4898	1.466
4899	1.447
4900	1.596
4901	1.585
4902	1.629
4903	1.673
4904	1.571
4905	1.496
4906	1.536
4907	1.447
4908	1.355
4909	1.432
4910	1.457
4911	1.463
4912	1.407
4913	1.324
4914	1.294
4915	1.264
4916	1.321
4917	1.268
4918	1.332
4919	1.269
4920	1.291
4921	1.279
4922	1.236
4923	1.279
4924	1.355
4925	1.379
4926	1.482
4927	1.502
4928	1.531
4929	1.405
4930	1.442
4931	1.419
4932	1.430
4933	1.425
4934	1.404
4935	1.412
4936	1.282
4937	1.272
4938	1.311
4939	1.321
4940	1.286
4941	1.252
4942	1.380
4943	1.403
4944	1.412
4945	1.347
4946	1.274
4947	1.225
4948	1.318
4949	1.360
4950	1.322
4951	1.333
4952	1.324
4953	1.292
4954	1.310
4955	1.343
4956	1.344
4957	1.246
4958	1.176
4959	1.181
4960	1.211
4961	1.170
4962	1.300
4963	1.393
4964	1.472
4965	1.476
4966	1.488
4967	1.477
4968	1.532
4969	1.495
4970	1.653
4971	1.792
4972	1.838
4973	1.675
4974	1.503
4975	1.535
4976	1.530
4977	1.372
4978	1.369
4979	1.295
4980	1.317
4981	1.297
4982	1.250
4983	1.258
4984	1.221
4985	1.186
4986	1.131
4987	1.096
4988	1.100
4989	1.111
4990	1.250
4991	1.057
4992	1.142
4993	1.150
4994	1.136
4995	1.087
4996	1.194
4997	1.206
4998	1.176
4999	1.225
5000	1.165
5001	1.112
5002	1.198
5003	1.168
5004	1.107
5005	1.153
5006	1.204
5007	1.211
5008	1.282
5009	1.454
5010	1.353
5011	1.359
5012	1.324
5013	1.336
5014	1.413
5015	1.474
5016	1.354
5017	1.328
5018	1.207
5019	1.208
5020	1.189
5021	1.260
5022	1.186
5023	1.195
5024	1.143
5025	1.168
5026	1.143
5027	1.137
5028	1.183
5029	1.196
5030	1.241
5031	1.211
5032	1.158
5033	1.112
5034	1.187
5035	1.227
5036	1.135
5037	1.131
5038	1.128
5039	1.089
5040	0.991
5041	1.023
5042	1.127
5043	1.175
5044	1.178
5045	1.115
5046	1.193
5047	1.220
5048	1.383
5049	1.328
5050	1.441
5051	1.509
5052	1.543
5053	1.569
5054	1.469
5055	1.576
5056	1.600
5057	1.581
5058	1.583
5059	1.613
5060	1.507
5061	1.484
5062	1.487
5063	1.452
5064	1.339
5065	1.366
5066	1.433
5067	1.397
5068	1.428
5069	1.418
5070	1.460
5071	1.359
5072	1.328
5073	1.362
5074	1.386
5075	1.410
5076	1.423
5077	1.408
5078	1.340
5079	1.360
5080	1.349
5081	1.368
5082	1.295
5083	1.316
5084	1.260
5085	1.311
5086	1.379
5087	1.328
5088	1.186
5089	1.186
5090	1.291
5091	1.310
5092	1.226
5093	1.253
5094	1.267
5095	1.259
5096	1.357
5097	1.399
5098	1.415
5099	1.488
5100	1.458
5101	1.535
5102	1.471
5103	1.583
5104	1.631
5105	1.515
5106	1.413
5107	1.413
5108	1.413
5109	1.390
5110	1.339
5111	1.350
5112	1.364
5113	1.325
5114	1.299
5115	1.324
5116	1.335
5117	1.289
5118	1.270
5119	1.383
5120	1.260
5121	1.300
5122	1.164
5123	1.153
5124	1.189
5125	0.991
5126	1.109
5127	1.168
5128	1.104
5129	1.047
5130	1.130
5131	1.176
5132	1.151
5133	1.200
5134	1.274
5135	1.370
5136	1.328
5137	1.373
5138	1.438
5139	1.443
5140	1.399
5141	1.497
5142	1.573
5143	1.634
5144	1.584
5145	1.615
5146	1.523
5147	1.325
5148	1.345
5149	1.465
5150	1.523
5151	1.558
5152	1.509
5153	1.460
5154	1.433
5155	1.441
5156	1.448
5157	1.499
5158	1.563
5159	1.600
5160	1.706
5161	1.681
5162	1.736
5163	1.684
5164	1.596
5165	1.577
5166	1.477
5167	1.567
5168	1.499
5169	1.447
5170	1.484
5171	1.547
5172	1.533
5173	1.398
5174	1.429
5175	1.509
5176	1.451
5177	1.402
5178	1.453
5179	1.613
5180	1.670
5181	1.763
5182	1.867
5183	1.874
5184	1.804
5185	1.709
5186	1.798
5187	1.745
5188	1.681
5189	1.662
5190	1.614
5191	1.533
5192	1.484
5193	1.433
5194	1.410
5195	1.402
5196	1.291
5197	1.336
5198	1.418
5199	1.374
5200	1.319
5201	1.238
5202	1.155
5203	1.219
5204	1.333
5205	1.411
5206	1.400
5207	1.401
5208	1.391
5209	1.352
5210	1.307
5211	1.300
5212	1.333
5213	1.324
5214	1.342
5215	1.417
5216	1.502
5217	1.495
5218	1.469
5219	1.469
5220	1.554
5221	1.421
5222	1.497
5223	1.509
5224	1.431
5225	1.438
5226	1.529
5227	1.458
5228	1.395
5229	1.334
5230	1.471
5231	1.533
5232	1.551
5233	1.568
5234	1.563
5235	1.520
5236	1.437
5237	1.503
5238	1.582
5239	1.592
5240	1.675
5241	1.596
5242	1.490
5243	1.399
5244	1.404
5245	1.456
5246	1.419
5247	1.398
5248	1.472
5249	1.411
5250	1.469
5251	1.457
5252	1.465
5253	1.543
5254	1.529
5255	1.483
5256	1.470
5257	1.431
5258	1.452
5259	1.435
5260	1.413
5261	1.342
5262	1.476
5263	1.393
5264	1.477
5265	1.499
5266	1.507
5267	1.432
5268	1.393
5269	1.320
5270	1.264
5271	1.245
5272	1.318
5273	1.217
5274	1.229
5275	1.233
5276	1.243
5277	1.212
5278	1.190
5279	1.211
5280	1.181
5281	1.272
5282	1.278
5283	1.189
5284	1.278
5285	1.303
5286	1.246
5287	1.263
5288	1.247
5289	1.371
5290	1.319
5291	1.304
5292	1.199
5293	1.245
5294	1.256
5295	1.309
5296	1.350
5297	1.312
5298	1.248
5299	1.267
5300	1.208
5301	1.205
5302	1.222
5303	1.164
5304	1.143
5305	1.067
5306	1.055
5307	1.034
5308	1.027
5309	1.079
5310	1.149
5311	1.138
5312	1.224
5313	1.259
5314	1.248
5315	1.156
5316	1.209
5317	1.125
5318	1.088
5319	1.121
5320	1.131
5321	1.112
5322	1.114
5323	1.108
5324	1.092
5325	0.965
5326	0.889
5327	0.938
5328	0.924
5329	0.919
5330	1.031
5331	0.952
5332	0.885
5333	0.954
5334	0.990
5335	0.936
5336	0.917
5337	0.910
5338	0.928
5339	0.952
5340	1.036
5341	1.060
5342	1.076
5343	1.154
5344	1.154
5345	1.047
5346	1.087
5347	1.090
5348	1.128
5349	1.118
5350	1.144
5351	0.990
5352	1.033
5353	1.079
5354	1.126
5355	1.179
5356	1.192
5357	1.327
5358	1.321
5359	1.252
5360	1.328
5361	1.471
5362	1.371
5363	1.283
5364	1.307
5365	1.443
5366	1.447
5367	1.417
5368	1.458
5369	1.437
5370	1.389
5371	1.324
5372	1.248
5373	1.320
5374	1.374
5375	1.350
5376	1.315
5377	1.196
5378	1.242
5379	1.189
5380	1.197
5381	1.197
5382	1.209
5383	1.303
5384	1.267
5385	1.194
5386	1.228
5387	1.317
5388	1.288
5389	1.366
5390	1.366
5391	1.358
5392	1.262
5393	1.284
5394	1.382
5395	1.433
5396	1.404
5397	1.352
5398	1.383
5399	1.452
5400	1.422
5401	1.496
5402	1.551
5403	1.615
5404	1.607
5405	1.505
5406	1.475
5407	1.521
5408	1.468
5409	1.541
5410	1.587
5411	1.679
5412	1.553
5413	1.576
5414	1.705
5415	1.734
5416	1.734
5417	1.607
5418	1.565
5419	1.521
5420	1.394
5421	1.376
5422	1.358
5423	1.330
5424	1.393
5425	1.375
5426	1.297
5427	1.338
5428	1.305
5429	1.321
5430	1.306
5431	1.353
5432	1.274
5433	1.311
5434	1.225
5435	1.168
5436	1.179
5437	1.130
5438	1.134
5439	1.110
5440	1.144
5441	1.154
5442	1.291
5443	1.334
5444	1.254
5445	1.245
5446	1.213
5447	1.294
5448	1.357
5449	1.335
5450	1.292
5451	1.219
5452	1.242
5453	1.089
5454	1.040
5455	1.047
5456	1.149
5457	1.292
5458	1.286
5459	1.239
5460	1.270
5461	1.261
5462	1.250
5463	1.203
5464	1.208
5465	1.219
5466	1.139
5467	1.102
5468	1.078
5469	1.127
5470	1.248
5471	1.198
5472	1.132
5473	1.149
5474	1.096
5475	1.211
5476	1.315
5477	1.307
5478	1.291
5479	1.446
5480	1.429
5481	1.505
5482	1.474
5483	1.409
5484	1.369
5485	1.399
5486	1.373
5487	1.484
5488	1.445
5489	1.419
5490	1.395
5491	1.333
5492	1.380
5493	1.364
5494	1.274
5495	1.282
5496	1.203
5497	1.170
5498	1.104
5499	1.096
5500	1.280
5501	1.326
5502	1.374
5503	1.332
5504	1.386
5505	1.473
5506	1.410
5507	1.502
5508	1.447
5509	1.452
5510	1.407
5511	1.404
5512	1.383
5513	1.431
5514	1.374
5515	1.431
5516	1.509
5517	1.478
5518	1.463
5519	1.355
5520	1.343
5521	1.335
5522	1.289
5523	1.247
5524	1.213
5525	1.308
5526	1.339
5527	1.363
5528	1.379
5529	1.316
5530	1.417
5531	1.404
5532	1.466
5533	1.446
5534	1.480
5535	1.488
5536	1.460
5537	1.539
5538	1.542
5539	1.482
5540	1.614
5541	1.654
5542	1.502
5543	1.584
5544	1.548
5545	1.516
5546	1.429
5547	1.366
5548	1.336
5549	1.305
5550	1.372
5551	1.341
5552	1.326
5553	1.291
5554	1.371
5555	1.513
5556	1.601
5557	1.562
5558	1.576
5559	1.497
5560	1.389
5561	1.490
5562	1.451
5563	1.440
5564	1.473
5565	1.477
5566	1.479
5567	1.586
5568	1.619
5569	1.592
5570	1.549
5571	1.616
5572	1.612
5573	1.455
5574	1.439
5575	1.438
5576	1.457
5577	1.501
5578	1.521
5579	1.458
5580	1.514
5581	1.515
5582	1.536
5583	1.565
5584	1.509
5585	1.453
5586	1.389
5587	1.263
5588	1.346
5589	1.291
5590	1.153
5591	1.229
5592	1.269
5593	1.248
5594	1.265
5595	1.257
5596	1.276
5597	1.369
5598	1.343
5599	1.270
5600	1.298
5601	1.319
5602	1.272
5603	1.251
5604	1.284
5605	1.283
5606	1.286
5607	1.326
5608	1.241
5609	1.269
5610	1.308
5611	1.294
5612	1.305
5613	1.368
5614	1.246
5615	1.194
5616	1.197
5617	1.303
5618	1.303
5619	1.338
5620	1.344
5621	1.256
5622	1.139
5623	1.108
5624	1.067
5625	1.087
5626	1.137
5627	1.138
5628	1.216
5629	1.126
5630	1.020
5631	1.026
5632	1.131
5633	1.126
5634	1.159
5635	1.194
5636	1.277
5637	1.245
5638	1.270
5639	1.269
5640	1.267
5641	1.241
5642	1.251
5643	1.274
5644	1.360
5645	1.294
5646	1.264
5647	1.218
5648	1.197
5649	1.220
5650	1.321
5651	1.306
5652	1.342
5653	1.283
5654	1.267
5655	1.286
5656	1.296
5657	1.347
5658	1.315
5659	1.361
5660	1.393
5661	1.333
5662	1.277
5663	1.182
5664	1.193
5665	1.237
5666	1.214
5667	1.190
5668	1.250
5669	1.194
5670	1.148
5671	1.143
5672	1.136
5673	1.173
5674	1.194
5675	1.186
5676	1.140
5677	1.099
5678	1.164
5679	1.208
5680	1.311
5681	1.335
5682	1.297
5683	1.159
5684	1.271
5685	1.213
5686	1.175
5687	1.084
5688	1.076
5689	1.129
5690	1.073
5691	1.067
5692	1.073
5693	1.036
5694	1.021
5695	1.073
5696	1.245
5697	1.234
5698	1.212
5699	1.184
5700	1.239
5701	1.197
5702	1.266
5703	1.248
5704	1.196
5705	1.210
5706	1.329
5707	1.338
5708	1.302
5709	1.279
5710	1.324
5711	1.407
5712	1.410
5713	1.382
5714	1.402
5715	1.433
5716	1.449
5717	1.531
5718	1.505
5719	1.557
5720	1.462
5721	1.617
5722	1.551
5723	1.683
5724	1.716
5725	1.808
5726	1.965
5727	1.717
5728	1.651
5729	1.643
5730	1.544
5731	1.530
5732	1.547
5733	1.620
5734	1.615
5735	1.484
5736	1.421
5737	1.410
5738	1.460
5739	1.416
5740	1.486
5741	1.518
5742	1.546
5743	1.498
5744	1.517
5745	1.581
5746	1.584
5747	1.739
5748	1.607
5749	1.650
5750	1.654
5751	1.594
5752	1.650
5753	1.613
5754	1.526
5755	1.477
5756	1.487
5757	1.437
5758	1.485
5759	1.472
5760	1.625
5761	1.511
5762	1.595
5763	1.683
5764	1.677
5765	1.797
5766	1.728
5767	1.673
5768	1.571
5769	1.525
5770	1.602
5771	1.611
5772	1.649
5773	1.693
5774	1.618
5775	1.699
5776	1.675
5777	1.700
5778	1.737
5779	1.765
5780	1.725
5781	1.656
5782	1.684
5783	1.694
5784	1.570
5785	1.529
5786	1.484
5787	1.460
5788	1.418
5789	1.452
5790	1.462
5791	1.459
5792	1.394
5793	1.346
5794	1.445
5795	1.527
5796	1.558
5797	1.677
5798	1.697
5799	1.769
5800	1.703
5801	1.661
5802	1.477
5803	1.459
5804	1.448
5805	1.480
5806	1.509
5807	1.603
5808	1.687
5809	1.744
5810	1.629
5811	1.577
5812	1.569
5813	1.648
5814	1.584
5815	1.552
5816	1.510
5817	1.540
5818	1.582
5819	1.667
5820	1.755
5821	1.639
5822	1.620
5823	1.567
5824	1.496
5825	1.488
5826	1.524
5827	1.610
5828	1.520
5829	1.582
5830	1.455
5831	1.346
5832	1.306
5833	1.286
5834	1.363
5835	1.342
5836	1.314
5837	1.286
5838	1.226
5839	1.191
5840	1.310
5841	1.241
5842	1.295
5843	1.378
5844	1.327
5845	1.325
5846	1.383
5847	1.310
5848	1.267
5849	1.266
5850	1.339
5851	1.216
5852	1.182
5853	1.187
5854	1.101
5855	1.100
5856	1.184
5857	1.237
5858	1.206
5859	1.186
5860	1.300
5861	1.268
5862	1.338
5863	1.396
5864	1.235
5865	1.197
5866	1.179
5867	1.247
5868	1.249
5869	1.231
5870	1.186
5871	1.257
5872	1.322
5873	1.341
5874	1.302
5875	1.285
5876	1.321
5877	1.310
5878	1.400
5879	1.369
5880	1.446
5881	1.411
5882	1.415
5883	1.445
5884	1.465
5885	1.449
5886	1.410
5887	1.357
5888	1.342
5889	1.255
5890	1.295
5891	1.352
5892	1.344
5893	1.337
5894	1.277
5895	1.413
5896	1.455
5897	1.532
5898	1.591
5899	1.658
5900	1.659
5901	1.554
5902	1.518
5903	1.458
5904	1.422
5905	1.450
5906	1.531
5907	1.516
5908	1.445
5909	1.479
5910	1.479
5911	1.400
5912	1.316
5913	1.267
5914	1.308
5915	1.332
5916	1.363
5917	1.302
5918	1.273
5919	1.289
5920	1.372
5921	1.360
5922	1.252
5923	1.281
5924	1.311
5925	1.337
5926	1.290
5927	1.257
5928	1.244
5929	1.199
5930	1.196
5931	1.154
5932	1.126
5933	1.176
5934	1.085
5935	1.001
5936	0.973
5937	1.013
5938	1.078
5939	1.187
5940	1.132
5941	1.118
5942	1.158
5943	1.132
5944	1.137
5945	1.090
5946	1.140
5947	1.218
5948	1.250
5949	1.307
5950	1.230
5951	1.230
5952	1.267
5953	1.275
