Time	Channel 2	
ms	V	
		
791	1.830
792	1.862
793	1.860
794	1.825
795	1.804
796	1.812
797	1.832
798	1.835
799	1.827
800	1.810
801	1.813
802	1.809
803	1.836
804	1.849
805	1.847
806	1.852
807	1.844
808	1.825
809	1.838
810	1.838
811	1.863
812	1.858
813	1.857
814	1.897
815	1.881
816	1.857
817	1.848
818	1.848
819	1.868
820	1.887
821	1.895
822	1.898
823	1.873
824	1.843
825	1.856
826	1.882
827	1.870
828	1.864
829	1.860
830	1.891
831	1.897
832	1.888
833	1.870
834	1.858
835	1.839
836	1.853
837	1.861
838	1.846
839	1.899
840	1.861
841	1.842
842	1.833
843	1.833
844	1.833
845	1.845
846	1.847
847	1.875
848	1.898
849	1.882
850	1.890
851	1.887
852	1.902
853	1.893
854	1.891
855	1.912
856	1.893
857	1.903
858	1.907
859	1.884
860	1.878
861	1.877
862	1.860
863	1.874
864	1.869
865	1.869
866	1.858
867	1.841
868	1.834
869	1.845
870	1.842
871	1.835
872	1.847
873	1.830
874	1.817
875	1.820
876	1.824
877	1.827
878	1.859
879	1.871
880	1.861
881	1.847
882	1.834
883	1.828
884	1.828
885	1.836
886	1.822
887	1.830
888	1.842
889	1.844
890	1.861
891	1.842
892	1.848
893	1.857
894	1.857
895	1.883
896	1.864
897	1.857
898	1.877
899	1.883
900	1.885
901	1.882
902	1.876
903	1.861
904	1.794
905	1.792
906	1.780
907	1.786
908	1.807
909	1.827
910	1.838
911	1.839
912	1.824
913	1.813
914	1.796
915	1.788
916	1.791
917	1.811
918	1.795
919	1.809
920	1.826
921	1.821
922	1.823
923	1.885
924	1.895
925	1.870
926	1.854
927	1.830
928	1.849
929	1.860
930	1.831
931	1.848
932	1.858
933	1.842
934	1.861
935	1.842
936	1.868
937	1.879
938	1.855
939	1.858
940	1.839
941	1.841
942	1.872
943	1.859
944	1.863
945	1.849
946	1.854
947	1.858
948	1.860
949	1.853
950	1.844
951	1.844
952	1.841
953	1.864
954	1.905
955	1.906
956	1.891
957	1.881
958	1.877
959	1.874
960	1.863
961	1.871
962	1.853
963	1.858
964	1.861
965	1.832
966	1.834
967	1.810
968	1.822
969	1.838
970	1.833
971	1.843
972	1.826
973	1.849
974	1.857
975	1.867
976	1.850
977	1.850
978	1.866
979	1.840
980	1.837
981	1.849
982	1.852
983	1.851
984	1.846
985	1.825
986	1.825
987	1.825
988	1.819
989	1.825
990	1.838
991	1.847
992	1.862
993	1.871
994	1.855
995	1.843
996	1.847
997	1.839
998	1.827
999	1.861
1000	1.835
1001	1.841
1002	1.815
1003	1.811
1004	1.806
1005	1.811
1006	1.792
1007	1.813
1008	1.800
1009	1.812
1010	1.835
1011	1.827
1012	1.833
1013	1.814
1014	1.810
1015	1.808
1016	1.804
1017	1.813
1018	1.801
1019	1.783
1020	1.794
1021	1.811
1022	1.824
1023	1.816
1024	1.796
1025	1.790
1026	1.793
1027	1.795
1028	1.774
1029	1.764
1030	1.771
1031	1.764
1032	1.763
1033	1.726
1034	1.724
1035	1.715
1036	1.746
1037	1.779
1038	1.760
1039	1.771
1040	1.790
1041	1.795
1042	1.806
1043	1.799
1044	1.805
1045	1.795
1046	1.802
1047	1.806
1048	1.797
1049	1.778
1050	1.745
1051	1.744
1052	1.763
1053	1.770
1054	1.770
1055	1.763
1056	1.768
1057	1.770
1058	1.788
1059	1.802
1060	1.822
1061	1.827
1062	1.829
1063	1.822
1064	1.836
1065	1.822
1066	1.833
1067	1.853
1068	1.873
1069	1.877
1070	1.873
1071	1.872
1072	1.863
1073	1.874
1074	1.862
1075	1.864
1076	1.882
1077	1.890
1078	1.875
1079	1.867
1080	1.852
1081	1.877
1082	1.877
1083	1.904
1084	1.915
1085	1.888
1086	1.890
1087	1.843
1088	1.851
1089	1.879
1090	1.889
1091	1.907
1092	1.895
1093	1.892
1094	1.888
1095	1.850
1096	1.838
1097	1.842
1098	1.844
1099	1.846
1100	1.839
1101	1.837
1102	1.832
1103	1.852
1104	1.867
1105	1.869
1106	1.863
1107	1.876
1108	1.869
1109	1.886
1110	1.908
1111	1.871
1112	1.889
1113	1.891
1114	1.916
1115	1.912
1116	1.888
1117	1.869
1118	1.874
1119	1.849
1120	1.859
1121	1.845
1122	1.830
1123	1.845
1124	1.844
1125	1.831
1126	1.835
1127	1.822
1128	1.824
1129	1.832
1130	1.831
1131	1.833
1132	1.846
1133	1.860
1134	1.868
1135	1.839
1136	1.836
1137	1.842
1138	1.852
1139	1.867
1140	1.886
1141	1.865
1142	1.874
1143	1.855
1144	1.853
1145	1.836
1146	1.819
1147	1.819
1148	1.804
1149	1.823
1150	1.818
1151	1.831
1152	1.843
1153	1.837
1154	1.832
1155	1.846
1156	1.858
1157	1.865
1158	1.871
1159	1.864
1160	1.838
1161	1.837
1162	1.842
1163	1.892
1164	1.868
1165	1.874
1166	1.871
1167	1.863
1168	1.877
1169	1.883
1170	1.885
1171	1.891
1172	1.884
1173	1.871
1174	1.866
1175	1.864
1176	1.864
1177	1.869
1178	1.911
1179	1.900
1180	1.869
1181	1.867
1182	1.902
1183	1.911
1184	1.891
1185	1.852
1186	1.864
1187	1.855
1188	1.884
1189	1.859
1190	1.869
1191	1.903
1192	1.921
1193	1.899
1194	1.903
1195	1.902
1196	1.910
1197	1.915
1198	1.900
1199	1.871
1200	1.873
1201	1.896
1202	1.868
1203	1.891
1204	1.889
1205	1.877
1206	1.864
1207	1.868
1208	1.843
1209	1.817
1210	1.804
1211	1.798
1212	1.816
1213	1.833
1214	1.816
1215	1.800
1216	1.802
1217	1.810
1218	1.781
1219	1.770
1220	1.779
1221	1.761
1222	1.752
1223	1.756
1224	1.768
1225	1.764
1226	1.799
1227	1.780
1228	1.778
1229	1.770
1230	1.775
1231	1.789
1232	1.803
1233	1.818
1234	1.791
1235	1.805
1236	1.820
1237	1.838
1238	1.814
1239	1.806
1240	1.803
1241	1.795
1242	1.800
1243	1.817
1244	1.835
1245	1.879
1246	1.879
1247	1.874
1248	1.882
1249	1.883
1250	1.862
1251	1.844
1252	1.860
1253	1.867
1254	1.868
1255	1.869
1256	1.875
1257	1.897
1258	1.891
1259	1.916
1260	1.916
1261	1.973
1262	1.961
1263	1.940
1264	1.929
1265	1.924
1266	1.945
1267	1.946
1268	1.926
1269	1.904
1270	1.919
1271	1.940
1272	1.900
1273	1.842
1274	1.827
1275	1.836
1276	1.825
1277	1.806
1278	1.833
1279	1.818
1280	1.834
1281	1.845
1282	1.857
1283	1.848
1284	1.826
1285	1.829
1286	1.830
1287	1.832
1288	1.832
1289	1.879
1290	1.886
1291	1.897
1292	1.933
1293	1.933
1294	1.910
1295	1.908
1296	1.905
1297	1.902
1298	1.874
1299	1.880
1300	1.873
1301	1.877
1302	1.891
1303	1.883
1304	1.875
1305	1.845
1306	1.844
1307	1.846
1308	1.827
1309	1.809
1310	1.810
1311	1.812
1312	1.810
1313	1.811
1314	1.835
1315	1.832
1316	1.816
1317	1.781
1318	1.811
1319	1.835
1320	1.828
1321	1.847
1322	1.858
1323	1.847
1324	1.843
1325	1.853
1326	1.889
1327	1.907
1328	1.891
1329	1.892
1330	1.904
1331	1.915
1332	1.902
1333	1.886
1334	1.919
1335	1.900
1336	1.889
1337	1.873
1338	1.865
1339	1.882
1340	1.893
1341	1.889
1342	1.903
1343	1.915
1344	1.943
1345	1.938
1346	1.954
1347	1.965
1348	1.944
1349	1.924
1350	1.974
1351	1.966
1352	1.955
1353	1.949
1354	1.949
1355	1.970
1356	1.939
1357	1.913
1358	1.912
1359	1.903
1360	1.888
1361	1.917
1362	1.918
1363	1.888
1364	1.856
1365	1.851
1366	1.862
1367	1.852
1368	1.869
1369	1.864
1370	1.856
1371	1.845
1372	1.844
1373	1.831
1374	1.831
1375	1.855
1376	1.863
1377	1.844
1378	1.824
1379	1.839
1380	1.849
1381	1.822
1382	1.822
1383	1.810
1384	1.800
1385	1.806
1386	1.815
1387	1.815
1388	1.827
1389	1.870
1390	1.858
1391	1.865
1392	1.836
1393	1.849
1394	1.850
1395	1.820
1396	1.821
1397	1.794
1398	1.799
1399	1.798
1400	1.797
1401	1.775
1402	1.763
1403	1.776
1404	1.810
1405	1.838
1406	1.844
1407	1.831
1408	1.835
1409	1.830
1410	1.833
1411	1.800
1412	1.795
1413	1.806
1414	1.820
1415	1.786
1416	1.802
1417	1.827
1418	1.828
1419	1.852
1420	1.849
1421	1.836
1422	1.843
1423	1.836
1424	1.838
1425	1.843
1426	1.860
1427	1.889
1428	1.868
1429	1.874
1430	1.879
1431	1.866
1432	1.902
1433	1.900
1434	1.894
1435	1.891
1436	1.910
1437	1.891
1438	1.905
1439	1.927
1440	1.932
1441	1.933
1442	1.881
1443	1.899
1444	1.899
1445	1.868
1446	1.869
1447	1.869
1448	1.877
1449	1.895
1450	1.887
1451	1.883
1452	1.911
1453	1.905
1454	1.890
1455	1.900
1456	1.907
1457	1.900
1458	1.888
1459	1.899
1460	1.891
1461	1.882
1462	1.896
1463	1.900
1464	1.874
1465	1.863
1466	1.882
1467	1.847
1468	1.840
1469	1.855
1470	1.838
1471	1.865
1472	1.853
1473	1.844
1474	1.856
1475	1.867
1476	1.852
1477	1.860
1478	1.846
1479	1.863
1480	1.857
1481	1.841
1482	1.853
1483	1.836
1484	1.838
1485	1.841
1486	1.862
1487	1.875
1488	1.877
1489	1.895
1490	1.853
1491	1.847
1492	1.822
1493	1.816
1494	1.830
1495	1.828
1496	1.835
1497	1.824
1498	1.814
1499	1.797
1500	1.786
1501	1.797
1502	1.821
1503	1.799
1504	1.813
1505	1.776
1506	1.775
1507	1.806
1508	1.844
1509	1.854
1510	1.824
1511	1.848
1512	1.847
1513	1.846
1514	1.869
1515	1.885
1516	1.867
1517	1.883
1518	1.902
1519	1.926
1520	1.962
1521	1.936
1522	1.927
1523	1.884
1524	1.861
1525	1.872
1526	1.866
1527	1.860
1528	1.838
1529	1.838
1530	1.834
1531	1.839
1532	1.868
1533	1.861
1534	1.886
1535	1.858
1536	1.853
1537	1.830
1538	1.866
1539	1.871
1540	1.872
1541	1.877
1542	1.855
1543	1.828
1544	1.828
1545	1.842
1546	1.816
1547	1.798
1548	1.811
1549	1.807
1550	1.817
1551	1.831
1552	1.794
1553	1.799
1554	1.797
1555	1.808
1556	1.811
1557	1.794
1558	1.781
1559	1.787
1560	1.802
1561	1.785
1562	1.808
1563	1.806
1564	1.799
1565	1.819
1566	1.835
1567	1.846
1568	1.876
1569	1.851
1570	1.853
1571	1.873
1572	1.881
1573	1.883
1574	1.926
1575	1.924
1576	1.918
1577	1.896
1578	1.917
1579	1.900
1580	1.916
1581	1.899
1582	1.899
1583	1.937
1584	1.931
1585	1.885
1586	1.929
1587	1.905
1588	1.918
1589	1.897
1590	1.883
1591	1.883
1592	1.896
1593	1.878
1594	1.909
1595	1.899
1596	1.889
1597	1.908
1598	1.907
1599	1.879
1600	1.915
1601	1.932
1602	1.905
1603	1.897
1604	1.899
1605	1.899
1606	1.912
1607	1.902
1608	1.919
1609	1.932
1610	1.914
1611	1.918
1612	1.915
1613	1.886
1614	1.881
1615	1.904
1616	1.894
1617	1.879
1618	1.866
1619	1.879
1620	1.904
1621	1.901
1622	1.893
1623	1.905
1624	1.883
1625	1.869
1626	1.859
1627	1.844
1628	1.866
1629	1.887
1630	1.890
1631	1.869
1632	1.868
1633	1.872
1634	1.863
1635	1.863
1636	1.842
1637	1.841
1638	1.827
1639	1.832
1640	1.844
1641	1.858
1642	1.839
1643	1.847
1644	1.874
1645	1.869
1646	1.874
1647	1.871
1648	1.897
1649	1.910
1650	1.916
1651	1.934
1652	1.879
1653	1.888
1654	1.861
1655	1.878
1656	1.883
1657	1.895
1658	1.902
1659	1.913
1660	1.913
1661	1.912
1662	1.900
1663	1.882
1664	1.900
1665	1.916
1666	1.897
1667	1.894
1668	1.892
1669	1.921
1670	1.915
1671	1.897
1672	1.882
1673	1.902
1674	1.899
1675	1.885
1676	1.886
1677	1.929
1678	1.962
1679	1.970
1680	1.947
1681	1.961
1682	1.949
1683	1.982
1684	1.976
1685	1.984
1686	1.969
1687	1.969
1688	1.964
1689	1.994
1690	1.986
1691	1.954
1692	1.926
1693	1.938
1694	1.932
1695	1.931
1696	1.950
1697	1.959
1698	1.965
1699	1.959
1700	1.940
1701	1.896
1702	1.893
1703	1.910
1704	1.918
1705	1.881
1706	1.846
1707	1.847
1708	1.837
1709	1.828
1710	1.844
1711	1.832
1712	1.839
1713	1.817
1714	1.820
1715	1.817
1716	1.805
1717	1.820
1718	1.849
1719	1.837
1720	1.833
1721	1.845
1722	1.836
1723	1.852
1724	1.847
1725	1.842
1726	1.847
1727	1.872
1728	1.905
1729	1.926
1730	1.922
1731	1.906
1732	1.879
1733	1.894
1734	1.909
1735	1.932
1736	1.915
1737	1.941
1738	1.912
1739	1.913
1740	1.897
1741	1.901
1742	1.903
1743	1.882
1744	1.882
1745	1.875
1746	1.873
1747	1.862
1748	1.857
1749	1.838
1750	1.845
1751	1.863
1752	1.865
1753	1.867
1754	1.873
1755	1.859
1756	1.834
1757	1.871
1758	1.885
1759	1.911
1760	1.954
1761	1.974
1762	1.960
1763	1.963
1764	1.947
1765	1.915
1766	1.918
1767	1.918
1768	1.895
1769	1.915
1770	1.900
1771	1.886
1772	1.883
1773	1.866
1774	1.828
1775	1.824
1776	1.827
1777	1.820
1778	1.842
1779	1.858
1780	1.895
1781	1.906
1782	1.921
1783	1.924
1784	1.929
1785	1.913
1786	1.910
1787	1.884
1788	1.894
1789	1.868
1790	1.838
1791	1.820
1792	1.813
1793	1.797
1794	1.789
1795	1.801
1796	1.841
1797	1.844
1798	1.847
1799	1.840
1800	1.838
1801	1.832
1802	1.804
1803	1.821
1804	1.836
1805	1.844
1806	1.849
1807	1.867
1808	1.847
1809	1.814
1810	1.835
1811	1.845
1812	1.828
1813	1.835
1814	1.847
1815	1.861
1816	1.868
1817	1.859
1818	1.855
1819	1.849
1820	1.856
1821	1.841
1822	1.869
1823	1.880
1824	1.866
1825	1.882
1826	1.866
1827	1.865
1828	1.855
1829	1.869
1830	1.868
1831	1.900
1832	1.893
1833	1.898
1834	1.908
1835	1.916
1836	1.922
1837	1.941
1838	1.903
1839	1.879
1840	1.866
1841	1.874
1842	1.880
1843	1.885
1844	1.876
1845	1.860
1846	1.845
1847	1.822
1848	1.821
1849	1.861
1850	1.870
1851	1.850
1852	1.885
1853	1.875
1854	1.864
1855	1.868
1856	1.880
1857	1.879
1858	1.891
1859	1.930
1860	1.909
1861	1.921
1862	1.910
1863	1.885
1864	1.896
1865	1.879
1866	1.896
1867	1.912
1868	1.926
1869	1.918
1870	1.881
1871	1.866
1872	1.887
1873	1.871
1874	1.864
1875	1.868
1876	1.874
1877	1.876
1878	1.885
1879	1.893
1880	1.867
1881	1.844
1882	1.847
1883	1.862
1884	1.833
1885	1.826
1886	1.808
1887	1.816
1888	1.800
1889	1.795
1890	1.800
1891	1.807
1892	1.814
1893	1.826
1894	1.837
1895	1.855
1896	1.865
1897	1.849
1898	1.847
1899	1.829
1900	1.820
1901	1.826
1902	1.828
1903	1.839
1904	1.799
1905	1.806
1906	1.819
1907	1.833
1908	1.824
1909	1.805
1910	1.811
1911	1.789
1912	1.797
1913	1.826
1914	1.828
1915	1.812
1916	1.805
1917	1.828
1918	1.816
1919	1.823
1920	1.850
1921	1.825
1922	1.821
1923	1.813
1924	1.819
1925	1.835
1926	1.835
1927	1.833
1928	1.840
1929	1.857
1930	1.879
1931	1.887
1932	1.877
1933	1.893
1934	1.907
1935	1.900
1936	1.885
1937	1.897
1938	1.878
1939	1.886
1940	1.872
1941	1.873
1942	1.844
1943	1.839
1944	1.857
1945	1.882
1946	1.886
1947	1.889
1948	1.886
1949	1.881
1950	1.866
1951	1.875
1952	1.857
1953	1.873
1954	1.858
1955	1.841
1956	1.822
1957	1.841
1958	1.824
1959	1.816
1960	1.792
1961	1.792
1962	1.796
1963	1.804
1964	1.793
1965	1.813
1966	1.822
1967	1.837
1968	1.833
1969	1.849
1970	1.849
1971	1.846
1972	1.855
1973	1.848
1974	1.861
1975	1.824
1976	1.831
1977	1.810
1978	1.817
1979	1.792
1980	1.801
1981	1.841
1982	1.852
1983	1.866
1984	1.901
1985	1.893
1986	1.897
1987	1.904
1988	1.908
1989	1.922
1990	1.914
1991	1.929
1992	1.932
1993	1.906
1994	1.912
1995	1.941
1996	1.960
1997	1.933
1998	1.913
1999	1.906
2000	1.880
2001	1.897
2002	1.870
2003	1.864
2004	1.872
2005	1.861
2006	1.866
2007	1.858
2008	1.838
2009	1.830
2010	1.825
2011	1.797
2012	1.798
2013	1.794
2014	1.794
2015	1.791
2016	1.817
2017	1.818
2018	1.836
2019	1.850
2020	1.832
2021	1.841
2022	1.866
2023	1.855
2024	1.841
2025	1.842
2026	1.849
2027	1.855
2028	1.875
2029	1.850
2030	1.844
2031	1.847
2032	1.862
2033	1.876
2034	1.872
2035	1.891
2036	1.868
2037	1.841
2038	1.830
2039	1.786
2040	1.769
2041	1.768
2042	1.786
2043	1.787
2044	1.789
2045	1.797
2046	1.800
2047	1.798
2048	1.781
2049	1.808
2050	1.828
2051	1.855
2052	1.827
2053	1.813
2054	1.823
2055	1.807
2056	1.819
2057	1.819
2058	1.837
2059	1.828
2060	1.817
2061	1.821
2062	1.810
2063	1.796
2064	1.792
2065	1.775
2066	1.781
2067	1.771
2068	1.781
2069	1.794
2070	1.819
2071	1.800
2072	1.829
2073	1.821
2074	1.832
2075	1.820
2076	1.825
2077	1.804
2078	1.789
2079	1.794
2080	1.800
2081	1.788
2082	1.808
2083	1.813
2084	1.810
2085	1.821
2086	1.832
2087	1.821
2088	1.843
2089	1.824
2090	1.827
2091	1.843
2092	1.838
2093	1.830
2094	1.819
2095	1.853
2096	1.835
2097	1.858
2098	1.886
2099	1.858
2100	1.861
2101	1.825
2102	1.841
2103	1.858
2104	1.859
2105	1.845
2106	1.864
2107	1.857
2108	1.864
2109	1.882
2110	1.860
2111	1.877
2112	1.899
2113	1.886
2114	1.905
2115	1.900
2116	1.901
2117	1.880
2118	1.857
2119	1.849
2120	1.849
2121	1.866
2122	1.864
2123	1.852
2124	1.820
2125	1.819
2126	1.795
2127	1.768
2128	1.781
2129	1.772
2130	1.800
2131	1.795
2132	1.797
2133	1.795
2134	1.813
2135	1.824
2136	1.804
